”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,40.0,62.0,0,2,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,52.0,52.0,1,0,H,3
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,50.0,40.0,1,1,A,4
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,56.0,37.0,3,2,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,61.0,40.0,2,1,H,10
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,64.0,35.0,2,0,A,13
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,69.0,61.0,3,0,H,16
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,64.0,45.0,0,1,H,16
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,58.0,70.0,1,2,A,16
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,62.0,62.0,2,1,H,19
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,59.0,54.0,2,3,H,19
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,58.0,43.0,1,1,A,20
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,55.0,51.0,2,3,A,20
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,52.0,55.0,0,1,H,20
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,54.0,33.0,4,0,A,23
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,52.0,39.0,0,1,H,23
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,50.0,43.0,0,1,A,23
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,48.0,67.0,1,3,A,23
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,48.0,36.0,1,1,H,24
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,50.0,34.0,4,1,A,27
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,49.0,59.0,1,1,H,28
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,51.0,40.0,1,0,A,31
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,51.0,59.0,1,1,H,32
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,52.0,52.0,2,0,H,35
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,54.0,43.0,2,1,A,38
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,55.0,58.0,2,0,H,41
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,54.0,51.0,1,2,A,41
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,52.0,47.0,0,1,H,41
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07,51.0,55.0,1,2,A,41
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,52.0,29.0,2,0,H,44
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,51.0,61.0,0,2,H,44
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,52.0,53.0,4,1,A,47
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,52.0,56.0,1,1,A,48
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,51.0,44.0,0,4,H,48
