”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,62.0,40.0,1,0,A,3
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,70.0,52.0,3,1,H,6
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,59.0,50.0,1,2,A,6
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,56.0,41.0,2,2,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,61.0,61.0,2,1,H,10
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,56.0,67.0,1,5,A,10
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,52.0,43.0,0,1,H,10
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,48.0,43.0,0,1,A,10
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,47.0,45.0,1,1,H,11
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,42.0,0,0,A,12
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,43.0,65.0,1,2,H,12
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,43.0,58.0,1,1,H,13
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,41.0,49.0,1,3,A,13
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,39.0,53.0,2,3,H,13
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,40.0,54.0,1,1,H,14
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,39.0,59.0,2,3,A,14
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,38.0,52.0,0,1,H,14
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,37.0,57.0,1,3,H,14
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,36.0,48.0,1,1,A,15
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,39.0,42.0,3,0,A,18
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,41.0,34.0,2,1,H,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,40.0,61.0,0,1,A,21
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,42.0,46.0,2,0,H,24
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,44.0,55.0,1,0,A,27
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,43.0,69.0,1,2,A,27
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,45.0,39.0,3,2,H,30
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,45.0,57.0,0,0,A,31
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,46.0,30.0,1,0,H,34
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,45.0,41.0,0,2,A,34
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,47.0,49.0,3,0,H,37
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,46.0,57.0,1,3,H,37
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,46.0,51.0,1,1,A,38
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,45.0,54.0,0,1,A,38
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,45.0,55.0,1,1,H,39
