”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,47.0,47.0,1,1,H,1
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,58.0,52.0,2,1,A,4
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,64.0,35.0,3,1,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,56.0,37.0,0,1,A,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,51.0,61.0,0,3,H,7
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,50.0,59.0,0,0,A,8
2010,‚i‚P,‘æ‚Sß‘æ‚R“ú,04/21,55.0,61.0,1,0,H,11
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,53.0,35.0,2,2,A,12
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,56.0,43.0,2,1,H,15
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,53.0,46.0,1,2,A,15
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,52.0,36.0,0,0,A,16
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,49.0,56.0,0,5,H,16
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,53.0,51.0,3,0,H,19
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,55.0,52.0,1,0,A,22
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,54.0,40.0,1,1,A,23
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,56.0,33.0,3,0,H,26
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,54.0,55.0,0,2,H,26
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,52.0,59.0,0,2,A,26
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,50.0,44.0,1,2,H,26
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,52.0,41.0,2,0,A,29
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,54.0,49.0,2,1,H,32
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,53.0,61.0,1,1,A,33
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,53.0,40.0,1,1,H,34
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,52.0,62.0,1,1,H,35
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,54.0,31.0,3,0,A,38
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,53.0,50.0,1,1,H,39
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,55.0,32.0,3,0,H,42
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31,53.0,56.0,1,2,A,42
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07,55.0,51.0,2,1,H,45
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,53.0,60.0,0,2,A,45
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,54.0,51.0,4,0,H,48
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,53.0,58.0,1,2,A,48
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,54.0,45.0,1,0,H,51
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,53.0,68.0,1,2,A,51
