”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16,60.0,40.0,3,2,H,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19,50.0,66.0,2,3,A,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22,58.0,29.0,3,1,H,6
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26,63.0,43.0,2,1,A,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29,56.0,56.0,1,2,H,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02,51.0,45.0,0,1,H,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05,50.0,52.0,1,1,A,10
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09,54.0,51.0,1,0,H,13
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12,50.0,57.0,2,3,A,13
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16,54.0,66.0,2,0,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19,50.0,52.0,0,1,A,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23,48.0,44.0,1,2,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26,50.0,45.0,2,1,A,19
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30,48.0,50.0,1,2,A,19
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03,48.0,50.0,0,0,H,20
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07,46.0,51.0,0,1,A,20
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10,48.0,58.0,1,0,H,23
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14,50.0,28.0,2,0,A,26
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,52.0,38.0,2,1,A,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,50.0,54.0,2,3,H,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,48.0,51.0,0,3,A,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07,47.0,56.0,0,1,H,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,49.0,61.0,2,1,A,32
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20,50.0,27.0,1,0,A,35
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,49.0,62.0,0,1,H,35
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,49.0,51.0,0,0,A,36
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,50.0,53.0,3,2,H,39
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,51.0,50.0,2,1,A,42
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,52.0,39.0,1,0,H,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,51.0,59.0,1,3,A,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,50.0,60.0,2,3,H,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20,51.0,29.0,2,1,H,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,50.0,65.0,0,3,A,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,49.0,50.0,0,1,H,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,48.0,56.0,1,4,A,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,47.0,50.0,1,2,H,48
