”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,2,4,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,41.0,41.0,2,2,H,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,42.0,46.0,2,2,H,2
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,48.0,62.0,2,1,A,5
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,44.0,60.0,0,1,H,5
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,44.0,58.0,2,2,A,6
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,48.0,34.0,2,1,H,9
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,52.0,50.0,3,2,A,12
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,51.0,49.0,0,0,H,13
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,45.0,3,0,A,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,56.0,63.0,2,0,H,19
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,56.0,52.0,1,1,A,20
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,53.0,66.0,1,2,H,20
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,55.0,41.0,4,2,A,23
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,57.0,37.0,2,1,A,26
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,55.0,43.0,2,3,H,26
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,56.0,49.0,2,1,A,29
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,55.0,49.0,3,4,H,29
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,53.0,51.0,1,3,A,29
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,54.0,33.0,3,1,A,32
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,53.0,65.0,1,2,H,32
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,51.0,62.0,1,3,H,32
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,50.0,35.0,2,3,A,32
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,51.0,36.0,2,0,H,35
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,53.0,53.0,2,1,H,38
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,51.0,69.0,0,2,A,38
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,53.0,57.0,4,0,A,41
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,52.0,46.0,1,3,H,41
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,50.0,45.0,1,2,A,41
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,49.0,49.0,1,3,H,41
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,48.0,65.0,0,1,A,41
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,47.0,48.0,0,1,H,41
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,48.0,46.0,3,2,A,44
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,47.0,48.0,0,2,H,44
