”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,1,4,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,36.0,67.0,2,7,H,0
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,38.0,42.0,1,1,A,1
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,38.0,38.0,2,2,H,2
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,35.0,50.0,1,2,A,2
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,41.0,38.0,2,1,H,5
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,41.0,48.0,1,1,A,6
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,39.0,69.0,0,3,A,6
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,37.0,63.0,1,2,H,6
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,38.0,36.0,2,2,A,7
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,38.0,53.0,1,1,H,8
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,37.0,51.0,1,2,A,8
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,35.0,44.0,1,3,A,8
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,38.0,54.0,2,1,H,11
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,37.0,57.0,1,2,H,11
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,36.0,51.0,0,1,A,11
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,35.0,64.0,1,4,H,11
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,37.0,34.0,5,4,A,14
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,38.0,32.0,4,4,H,15
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,37.0,48.0,0,4,H,15
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,36.0,62.0,0,1,A,15
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,36.0,58.0,0,1,A,15
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,37.0,45.0,1,0,H,18
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,36.0,51.0,0,2,A,18
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,35.0,67.0,1,5,H,18
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/06,35.0,45.0,1,1,H,19
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,35.0,49.0,1,1,A,20
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,34.0,52.0,1,1,H,21
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,33.0,65.0,0,2,A,21
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,33.0,47.0,1,1,H,22
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,32.0,46.0,0,1,A,22
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,32.0,58.0,1,3,H,22
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,31.0,65.0,2,3,A,22
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,31.0,50.0,0,1,H,22
