”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,62.0,40.0,4,1,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,67.0,51.0,3,0,A,6
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,70.0,34.0,3,1,H,9
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,72.0,44.0,2,1,A,12
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,66.0,69.0,1,3,H,12
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,64.0,50.0,1,1,H,13
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,58.0,51.0,1,2,A,13
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,54.0,67.0,3,4,H,13
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,51.0,47.0,0,1,A,13
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,33.0,2,1,H,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,53.0,41.0,1,1,A,17
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,52.0,56.0,1,1,H,18
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,50.0,56.0,0,1,A,18
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,49.0,37.0,0,0,H,19
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,48.0,53.0,1,3,A,19
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,50.0,51.0,2,0,H,22
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,49.0,63.0,1,1,A,23
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,48.0,31.0,0,2,A,23
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,46.0,53.0,1,2,H,23
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,48.0,37.0,4,0,A,26
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,50.0,43.0,3,0,H,29
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,49.0,65.0,1,2,H,29
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,50.0,33.0,3,1,A,32
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,51.0,45.0,2,1,H,35
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,50.0,52.0,0,1,H,35
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,49.0,50.0,0,1,A,35
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,49.0,65.0,1,1,A,36
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,50.0,56.0,2,1,H,39
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,49.0,43.0,0,3,A,39
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,47.0,70.0,0,1,A,39
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,46.0,59.0,2,3,H,39
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,45.0,2,1,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,47.0,51.0,0,1,H,42
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,48.0,47.0,2,0,A,45
