”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/04,47.0,47.0,1,1,A,1
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,57.0,41.0,3,1,H,4
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,62.0,38.0,4,1,A,7
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,65.0,31.0,3,0,H,10
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,69.0,66.0,3,1,A,13
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,67.0,50.0,0,0,H,14
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,68.0,36.0,1,0,A,17
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,69.0,39.0,3,0,H,20
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,65.0,55.0,1,2,A,20
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,66.0,45.0,2,0,H,23
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,63.0,56.0,0,2,A,23
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,65.0,59.0,4,0,H,26
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,62.0,58.0,1,2,A,26
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,63.0,65.0,2,0,A,29
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,64.0,53.0,1,0,H,32
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,64.0,45.0,1,1,A,33
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,64.0,47.0,4,0,H,36
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,64.0,59.0,2,2,A,37
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,65.0,50.0,3,1,H,40
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,66.0,32.0,2,1,A,43
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,64.0,56.0,1,2,A,43
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,64.0,49.0,2,0,A,46
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,65.0,42.0,2,1,H,49
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,66.0,59.0,1,0,H,52
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,67.0,35.0,5,1,A,55
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,69.0,51.0,2,0,H,58
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,69.0,34.0,2,1,H,61
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,70.0,64.0,2,2,H,62
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,69.0,55.0,2,3,A,62
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,70.0,47.0,1,0,H,65
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,68.0,48.0,0,1,A,65
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,69.0,47.0,3,0,H,68
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,68.0,45.0,0,0,A,69
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,68.0,64.0,3,2,H,72
