”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/04,47.0,47.0,1,1,H,1
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,57.0,36.0,6,1,A,4
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,50.0,50.0,1,3,H,4
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,55.0,38.0,3,1,A,7
2006,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/29,60.0,50.0,3,1,H,10
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,64.0,52.0,3,2,A,13
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,66.0,58.0,1,0,H,16
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,67.0,54.0,4,3,A,19
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,69.0,47.0,1,0,H,22
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,65.0,54.0,0,1,A,22
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,66.0,43.0,2,0,H,25
2006,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,07/12,65.0,51.0,2,2,H,26
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,66.0,53.0,2,1,A,29
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,68.0,38.0,5,1,H,32
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,64.0,66.0,2,3,A,32
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,64.0,36.0,2,2,H,33
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,64.0,35.0,4,1,A,36
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,66.0,51.0,2,0,A,39
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,67.0,39.0,3,2,H,42
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,66.0,46.0,3,3,A,43
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,67.0,48.0,3,0,H,46
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,67.0,34.0,3,1,H,49
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,68.0,54.0,2,0,A,52
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,69.0,62.0,4,0,H,55
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,67.0,47.0,2,3,A,55
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,66.0,53.0,2,3,A,55
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,65.0,49.0,1,1,H,56
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,65.0,45.0,2,3,A,56
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,66.0,58.0,3,0,H,59
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,65.0,56.0,1,3,A,59
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,65.0,48.0,1,0,H,62
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,65.0,35.0,1,1,A,63
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,65.0,31.0,3,2,H,66
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,64.0,68.0,2,3,A,66
