”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,•Ÿ‰ª,ŽRŒ`,1,1,H,1
2004,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,•Ÿ‰ª,’¹²,3,0,A,4
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,•Ÿ‰ª,…ŒË,0,0,A,5
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,•Ÿ‰ª,b•{,1,1,H,6
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,•Ÿ‰ª,‰¡•lFC,0,1,A,6
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,•Ÿ‰ª,‹ž“s,4,1,A,9
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,•Ÿ‰ª,‘å‹{,2,1,H,12
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,•Ÿ‰ª,å‘ä,2,3,H,12
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,•Ÿ‰ª,ŽD–y,2,1,A,15
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,•Ÿ‰ª,Ã“ì,3,1,H,18
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,•Ÿ‰ª,ìè‚e,0,1,A,18
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,•Ÿ‰ª,‹ž“s,0,0,H,19
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,•Ÿ‰ª,‘å‹{,2,2,A,20
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,•Ÿ‰ª,‰¡•lFC,0,0,H,21
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,•Ÿ‰ª,b•{,0,1,A,21
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,•Ÿ‰ª,…ŒË,1,0,H,24
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,•Ÿ‰ª,’¹²,3,2,H,27
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/20,•Ÿ‰ª,ŽRŒ`,2,0,A,30
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,•Ÿ‰ª,Ã“ì,3,1,A,33
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,•Ÿ‰ª,ìè‚e,0,1,H,33
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,•Ÿ‰ª,å‘ä,0,0,A,34
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,•Ÿ‰ª,ŽD–y,0,1,H,34
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,•Ÿ‰ª,‹ž“s,1,2,A,34
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,•Ÿ‰ª,‘å‹{,0,3,H,34
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,•Ÿ‰ª,‰¡•lFC,1,0,A,37
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,•Ÿ‰ª,b•{,1,0,H,40
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,•Ÿ‰ª,Ã“ì,2,0,H,43
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,•Ÿ‰ª,ìè‚e,1,3,A,43
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,•Ÿ‰ª,å‘ä,1,0,H,46
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,•Ÿ‰ª,ŽD–y,2,0,A,49
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,•Ÿ‰ª,ŽRŒ`,0,1,H,49
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,•Ÿ‰ª,’¹²,0,1,A,49
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,•Ÿ‰ª,…ŒË,1,0,A,52
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,•Ÿ‰ª,‰¡•lFC,1,2,H,52
