”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,ŽD–y,b•{,2,2,H,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,ŽD–y,‘å‹{,0,0,A,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,ŽD–y,å‘ä,1,0,H,5
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,ŽD–y,Ã“ì,1,1,A,6
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,ŽD–y,ŽRŒ`,0,1,H,6
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,ŽD–y,‰¡•lFC,1,1,H,7
2004,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,ŽD–y,…ŒË,1,2,A,7
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,ŽD–y,‹ž“s,0,2,A,7
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,ŽD–y,•Ÿ‰ª,1,2,H,7
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,ŽD–y,ìè‚e,0,2,H,7
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,ŽD–y,’¹²,1,2,A,7
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,ŽD–y,‰¡•lFC,1,2,A,7
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,ŽD–y,…ŒË,1,2,H,7
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŽD–y,ŽRŒ`,1,2,A,7
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,ŽD–y,Ã“ì,1,1,H,8
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,ŽD–y,å‘ä,1,1,A,9
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,ŽD–y,‘å‹{,1,2,H,9
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,ŽD–y,b•{,1,2,A,9
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,ŽD–y,ìè‚e,0,6,A,9
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,ŽD–y,’¹²,1,2,H,9
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,ŽD–y,‹ž“s,0,2,H,9
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,ŽD–y,•Ÿ‰ª,1,0,A,12
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,ŽD–y,‰¡•lFC,0,0,H,13
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,ŽD–y,…ŒË,1,1,A,14
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,ŽD–y,ŽRŒ`,1,2,H,14
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,ŽD–y,Ã“ì,1,1,A,15
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,ŽD–y,ìè‚e,1,3,H,15
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,ŽD–y,’¹²,1,0,A,18
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,ŽD–y,‹ž“s,2,4,A,18
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,ŽD–y,•Ÿ‰ª,0,2,H,18
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,ŽD–y,b•{,0,2,H,18
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,ŽD–y,‘å‹{,0,1,A,18
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,ŽD–y,å‘ä,1,0,H,21
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,ŽD–y,ŽRŒ`,0,1,A,21
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ŽD–y,…ŒË,2,1,H,24
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,ŽD–y,‰¡•lFC,1,1,A,25
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,ŽD–y,‹ž“s,0,0,H,26
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,ŽD–y,•Ÿ‰ª,0,1,A,26
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,ŽD–y,Ã“ì,0,0,H,27
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,ŽD–y,å‘ä,1,1,A,28
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,ŽD–y,’¹²,1,1,H,29
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ŽD–y,ìè‚e,0,2,A,29
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,ŽD–y,‘å‹{,0,1,H,29
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,ŽD–y,b•{,0,0,A,30
