”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,’¹²,•Ÿ‰ª,2,1,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,’¹²,Ž­“‡,0,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,’¹²,b•{,1,1,H,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,’¹²,‰¡•lFM,1,2,A,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,’¹²,”,1,1,H,5
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,’¹²,ìè‚e,0,1,A,5
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,’¹²,”Ö“c,0,1,H,5
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,’¹²,å‘ä,2,0,A,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,’¹²,Ã“ì,0,1,H,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,’¹²,L“‡,0,3,A,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,’¹²,FC“Œ‹ž,0,0,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,’¹²,‘å‹{,0,1,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,’¹²,‰Y˜a,0,0,H,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚R“ú,06/02,’¹²,_ŒË,0,0,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,’¹²,–¼ŒÃ‰®,1,0,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,’¹²,‚f‘åã,2,1,H,17
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,’¹²,VŠƒ,0,1,A,17
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,’¹²,FC“Œ‹ž,3,2,H,20
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,’¹²,_ŒË,2,2,A,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,’¹²,Ã“ì,2,0,A,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,’¹²,–¼ŒÃ‰®,0,0,H,25
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,’¹²,•Ÿ‰ª,3,2,A,28
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,’¹²,Ž­“‡,1,0,H,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,’¹²,‚f‘åã,1,2,A,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,’¹²,ìè‚e,1,0,H,34
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,’¹²,”Ö“c,1,1,A,35
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,’¹²,VŠƒ,1,0,H,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,’¹²,‰Y˜a,0,2,A,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,’¹²,L“‡,2,3,H,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,’¹²,‘å‹{,1,1,A,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,’¹²,å‘ä,2,3,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,’¹²,”,3,2,A,42
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,’¹²,‰¡•lFM,2,2,H,43
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,’¹²,b•{,1,0,A,46
