”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,–¼ŒÃ‰®,”Ö“c,1,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/06,–¼ŒÃ‰®,L“‡,1,1,H,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,–¼ŒÃ‰®,ìè‚e,2,3,A,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,–¼ŒÃ‰®,å‘ä,2,1,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,–¼ŒÃ‰®,FC“Œ‹ž,2,3,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,–¼ŒÃ‰®,‘å‹{,1,2,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,–¼ŒÃ‰®,VŠƒ,2,1,H,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,–¼ŒÃ‰®,‰Y˜a,1,4,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,–¼ŒÃ‰®,‰¡•lFM,3,1,H,13
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,–¼ŒÃ‰®,_ŒË,0,1,H,13
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,–¼ŒÃ‰®,b•{,2,2,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,–¼ŒÃ‰®,Ž­“‡,2,3,H,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,–¼ŒÃ‰®,Ã“ì,1,2,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚R“ú,06/02,–¼ŒÃ‰®,•Ÿ‰ª,0,0,A,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,–¼ŒÃ‰®,’¹²,0,1,H,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,–¼ŒÃ‰®,”,1,1,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,–¼ŒÃ‰®,‚f‘åã,3,3,A,17
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,–¼ŒÃ‰®,‘å‹{,0,1,A,17
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,–¼ŒÃ‰®,ìè‚e,0,3,H,17
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,–¼ŒÃ‰®,Ž­“‡,0,3,A,17
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,–¼ŒÃ‰®,’¹²,0,0,A,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,–¼ŒÃ‰®,b•{,1,3,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,–¼ŒÃ‰®,‰¡•lFM,0,0,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,–¼ŒÃ‰®,L“‡,0,2,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,–¼ŒÃ‰®,‰Y˜a,0,2,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,–¼ŒÃ‰®,”,1,3,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,–¼ŒÃ‰®,FC“Œ‹ž,1,1,H,20
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,–¼ŒÃ‰®,VŠƒ,1,0,A,23
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,–¼ŒÃ‰®,‚f‘åã,1,3,H,23
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,–¼ŒÃ‰®,å‘ä,2,1,A,26
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,–¼ŒÃ‰®,•Ÿ‰ª,5,0,H,29
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,–¼ŒÃ‰®,”Ö“c,1,1,H,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,–¼ŒÃ‰®,_ŒË,0,3,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,–¼ŒÃ‰®,Ã“ì,1,3,H,30
