”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,Ã“ì,VŠƒ,1,2,H,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,Ã“ì,ìè‚e,4,4,A,1
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,Ã“ì,L“‡,2,2,A,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,03/20,Ã“ì,‰Y˜a,0,2,H,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,Ã“ì,_ŒË,1,2,H,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,Ã“ì,b•{,1,3,A,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,Ã“ì,Ž­“‡,0,3,H,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,Ã“ì,‘å‹{,0,1,H,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,Ã“ì,‰¡•lFM,1,0,A,5
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,Ã“ì,’¹²,1,0,A,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,Ã“ì,FC“Œ‹ž,0,1,H,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,Ã“ì,•Ÿ‰ª,0,1,A,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,Ã“ì,å‘ä,0,1,H,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,Ã“ì,–¼ŒÃ‰®,2,1,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,Ã“ì,‚f‘åã,3,3,A,12
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,Ã“ì,”Ö“c,1,0,H,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,Ã“ì,”,1,1,A,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,Ã“ì,‰¡•lFM,0,3,H,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,Ã“ì,VŠƒ,1,0,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,Ã“ì,’¹²,0,2,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,Ã“ì,_ŒË,0,2,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,Ã“ì,å‘ä,0,1,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,Ã“ì,ìè‚e,2,3,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,Ã“ì,‰Y˜a,1,4,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,Ã“ì,L“‡,1,2,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,Ã“ì,Ž­“‡,0,1,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,Ã“ì,‚f‘åã,1,2,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,Ã“ì,FC“Œ‹ž,0,3,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,Ã“ì,•Ÿ‰ª,0,2,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,Ã“ì,”Ö“c,0,0,A,20
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,Ã“ì,”,0,0,H,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,Ã“ì,‘å‹{,2,3,A,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,Ã“ì,b•{,1,0,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,Ã“ì,–¼ŒÃ‰®,3,1,A,27
