”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,å‘ä,“Œ‹ž‚u,1,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,å‘ä,ŽD–y,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,å‘ä,”,5,2,H,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,å‘ä,_ŒË,2,1,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,å‘ä,Ž­“‡,2,0,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14,å‘ä,‰Y˜a,1,2,H,15
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21,å‘ä,‚e“Œ‹ž,3,1,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,å‘ä,‰¡•lFM,0,2,A,18
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,å‘ä,´…,0,1,A,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,å‘ä,ŽsŒ´,2,3,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28,å‘ä,‚f‘åã,0,3,A,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,å‘ä,L“‡,4,2,H,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,å‘ä,–¼ŒÃ‰®,1,4,H,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,å‘ä,”Ö“c,0,4,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,å‘ä,‹ž“s,1,2,A,21
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,å‘ä,Ž­“‡,1,2,H,21
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08,å‘ä,‰Y˜a,0,1,A,21
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,å‘ä,‰¡•lFM,1,0,H,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,å‘ä,ŽsŒ´,1,3,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,å‘ä,´…,3,1,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,å‘ä,”,0,1,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,å‘ä,L“‡,2,1,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,å‘ä,‚f‘åã,0,6,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/20,å‘ä,”Ö“c,2,3,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,å‘ä,–¼ŒÃ‰®,1,3,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,å‘ä,‚e“Œ‹ž,0,2,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/10,å‘ä,‹ž“s,1,2,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,å‘ä,_ŒË,2,2,A,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,å‘ä,ŽD–y,2,0,H,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,å‘ä,“Œ‹ž‚u,1,3,A,34
