”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02,”Ö“c,–¼ŒÃ‰®,2,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10,”Ö“c,“Œ‹ž‚u,3,2,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17,”Ö“c,ŽD–y,4,0,H,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,”Ö“c,‹ž“s,3,1,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,”Ö“c,_ŒË,1,0,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,”Ö“c,Ž­“‡,2,0,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,”Ö“c,‰¡•lFM,1,3,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,”Ö“c,‰Y˜a,3,2,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,”Ö“c,‚e“Œ‹ž,2,0,A,24
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,”Ö“c,´…,3,1,H,27
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,”Ö“c,ŽsŒ´,2,2,A,28
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,”Ö“c,‚f‘åã,5,4,H,31
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,”Ö“c,L“‡,1,0,A,34
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,”Ö“c,å‘ä,4,0,H,37
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,”Ö“c,”,3,2,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,”Ö“c,_ŒË,1,0,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,”Ö“c,Ž­“‡,2,1,A,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,”Ö“c,‰Y˜a,1,2,H,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,”Ö“c,´…,2,0,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,”Ö“c,‚e“Œ‹ž,6,1,H,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29,”Ö“c,ŽD–y,1,0,A,55
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,”Ö“c,‚f‘åã,2,0,A,58
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,”Ö“c,ŽsŒ´,1,2,H,58
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/20,”Ö“c,å‘ä,3,2,A,61
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,”Ö“c,L“‡,1,0,H,64
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,”Ö“c,‰¡•lFM,3,1,A,67
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/10,”Ö“c,”,3,2,H,70
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,”Ö“c,‹ž“s,3,0,A,73
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,”Ö“c,“Œ‹ž‚u,1,0,H,76
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,”Ö“c,–¼ŒÃ‰®,3,2,A,79
