”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,ŽsŒ´,‹ž“s,2,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,ŽsŒ´,_ŒË,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,ŽsŒ´,Ž­“‡,0,2,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,ŽsŒ´,‰¡•lFM,0,3,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,ŽsŒ´,‚e“Œ‹ž,1,1,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14,ŽsŒ´,´…,1,1,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,ŽsŒ´,‚f‘åã,0,3,A,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,ŽsŒ´,–¼ŒÃ‰®,3,4,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,ŽsŒ´,L“‡,0,1,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,ŽsŒ´,å‘ä,3,2,A,11
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,ŽsŒ´,”Ö“c,2,2,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,ŽsŒ´,“Œ‹ž‚u,2,1,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,ŽsŒ´,ŽD–y,2,0,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11,ŽsŒ´,”,3,1,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,ŽsŒ´,‰Y˜a,2,1,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,ŽsŒ´,‚e“Œ‹ž,0,1,H,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,ŽsŒ´,´…,0,1,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,ŽsŒ´,–¼ŒÃ‰®,1,3,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,ŽsŒ´,å‘ä,3,1,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,ŽsŒ´,L“‡,0,1,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,ŽsŒ´,Ž­“‡,2,3,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,ŽsŒ´,“Œ‹ž‚u,0,2,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,ŽsŒ´,”Ö“c,2,1,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/20,ŽsŒ´,”,2,1,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,ŽsŒ´,ŽD–y,0,1,A,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,ŽsŒ´,‚f‘åã,0,1,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,ŽsŒ´,‰Y˜a,1,0,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,ŽsŒ´,‰¡•lFM,1,0,A,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,ŽsŒ´,_ŒË,2,0,H,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,ŽsŒ´,‹ž“s,2,3,A,42
