”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,‚f‘åã,”,1,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10,‚f‘åã,‹ž“s,2,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17,‚f‘åã,_ŒË,1,3,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,‚f‘åã,‰Y˜a,2,2,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07,‚f‘åã,‰¡•lFM,1,2,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,‚f‘åã,‚e“Œ‹ž,5,0,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,‚f‘åã,ŽsŒ´,3,0,H,13
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,‚f‘åã,´…,4,1,A,16
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21,‚f‘åã,–¼ŒÃ‰®,3,2,H,19
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,‚f‘åã,L“‡,2,1,A,22
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28,‚f‘åã,å‘ä,3,0,H,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,‚f‘åã,”Ö“c,4,5,A,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,‚f‘åã,“Œ‹ž‚u,3,0,H,28
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,‚f‘åã,ŽD–y,0,1,A,28
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,‚f‘åã,Ž­“‡,1,2,A,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,‚f‘åã,‰¡•lFM,4,1,H,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,‚f‘åã,‚e“Œ‹ž,0,1,A,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,‚f‘åã,´…,2,1,H,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,‚f‘åã,L“‡,1,0,H,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,‚f‘åã,–¼ŒÃ‰®,1,0,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,‚f‘åã,_ŒË,2,3,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,‚f‘åã,”Ö“c,0,2,H,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,‚f‘åã,å‘ä,6,0,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,‚f‘åã,ŽD–y,1,0,H,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,‚f‘åã,“Œ‹ž‚u,3,0,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,‚f‘åã,ŽsŒ´,1,0,A,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,‚f‘åã,Ž­“‡,0,2,H,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,‚f‘åã,‰Y˜a,1,0,A,55
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚f‘åã,‹ž“s,2,1,H,58
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,‚f‘åã,”,0,2,A,58
