”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,39.0,66.0,2,3,H,0
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,53.0,35.0,5,0,A,3
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,51.0,47.0,1,1,H,4
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,60.0,40.0,3,1,A,7
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,56.0,45.0,0,0,H,8
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,50.0,53.0,1,4,H,8
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,50.0,55.0,0,0,A,9
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,54.0,39.0,2,0,H,12
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,50.0,73.0,0,1,A,12
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,49.0,47.0,0,0,H,13
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,47.0,51.0,1,2,A,13
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,46.0,55.0,0,0,A,14
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,46.0,51.0,2,2,H,15
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/23,49.0,43.0,1,0,A,18
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,51.0,54.0,3,0,H,21
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,51.0,39.0,2,2,A,22
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,49.0,52.0,1,2,H,22
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,51.0,49.0,1,0,A,25
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,53.0,47.0,2,0,A,28
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,51.0,55.0,0,2,H,28
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,53.0,32.0,2,0,A,31
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,51.0,75.0,1,3,H,31
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,53.0,53.0,2,1,H,34
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,52.0,47.0,1,1,A,35
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,52.0,41.0,0,0,H,36
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,53.0,53.0,2,1,A,39
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,54.0,43.0,3,1,H,42
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,54.0,55.0,1,1,A,43
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,55.0,35.0,4,2,H,46
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,54.0,75.0,1,3,A,46
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,55.0,54.0,2,1,H,49
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,54.0,53.0,3,4,A,49
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,53.0,39.0,1,2,H,49
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,54.0,40.0,2,1,A,52
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,54.0,46.0,1,1,H,53
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,54.0,52.0,3,1,A,56
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,54.0,37.0,0,0,A,57
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/15,53.0,73.0,2,6,H,57
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,52.0,57.0,0,1,H,57
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,53.0,39.0,2,0,A,60
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,54.0,51.0,1,0,H,63
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,54.0,39.0,2,0,A,66
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,55.0,50.0,2,1,H,69
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,54.0,62.0,0,2,A,69
