”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,3,2,H,3
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,70.0,41.0,2,1,A,6
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,74.0,51.0,1,0,H,9
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,70.0,40.0,1,2,A,9
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,70.0,41.0,5,0,H,12
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,71.0,42.0,5,2,H,15
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,67.0,58.0,1,2,A,15
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,72.0,51.0,2,0,A,18
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,73.0,50.0,1,0,H,21
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,74.0,36.0,2,0,A,24
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,74.0,57.0,1,0,H,27
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,74.0,41.0,1,0,A,30
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,76.0,54.0,2,0,H,33
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,76.0,38.0,1,0,A,36
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,77.0,50.0,4,1,H,39
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,77.0,48.0,2,1,A,42
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,76.0,50.0,2,0,H,45
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,74.0,49.0,0,1,A,45
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,74.0,33.0,6,0,H,48
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,73.0,56.0,1,0,A,51
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,73.0,46.0,2,0,H,54
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,75.0,51.0,3,1,A,57
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,75.0,41.0,5,1,H,60
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,75.0,53.0,1,1,A,61
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,75.0,38.0,2,1,H,64
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,74.0,52.0,2,2,A,65
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,74.0,34.0,3,1,A,68
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,75.0,54.0,3,1,H,71
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,75.0,44.0,5,2,A,74
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,75.0,54.0,3,1,H,77
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,74.0,41.0,5,0,H,80
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,74.0,54.0,0,0,A,81
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,74.0,56.0,0,3,H,81
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,73.0,39.0,1,0,A,84
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,73.0,56.0,1,2,H,84
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,73.0,39.0,2,1,A,87
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,73.0,46.0,4,0,H,90
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/15,73.0,53.0,6,2,A,93
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,73.0,49.0,2,1,H,96
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,72.0,61.0,1,2,A,96
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,71.0,56.0,1,2,A,96
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,70.0,37.0,2,0,H,99
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,70.0,49.0,4,2,H,102
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,70.0,39.0,3,0,A,105
