”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,1,1,A,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,47.0,47.0,2,2,H,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,47.0,56.0,1,1,A,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,40.0,60.0,1,3,H,3
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,49.0,49.0,1,0,A,6
2004,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,53.0,45.0,1,0,A,9
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,58.0,67.0,2,1,H,12
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,63.0,42.0,1,0,H,15
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,60.0,55.0,1,1,A,16
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,58.0,43.0,0,0,H,17
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,60.0,37.0,4,1,A,20
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,57.0,53.0,1,2,H,20
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,54.0,76.0,0,2,A,20
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,56.0,33.0,2,1,H,23
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,54.0,51.0,0,3,A,23
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,54.0,50.0,1,1,H,24
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,55.0,41.0,2,1,A,27
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/20,53.0,57.0,0,2,H,27
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,53.0,53.0,1,1,A,28
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,54.0,36.0,2,1,H,31
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,53.0,54.0,0,0,A,32
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,52.0,55.0,1,3,H,32
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,53.0,47.0,2,0,A,35
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,53.0,75.0,1,1,H,36
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,54.0,34.0,2,1,A,39
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,53.0,53.0,1,2,H,39
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,53.0,52.0,2,2,H,40
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,52.0,39.0,1,2,A,40
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,53.0,54.0,3,0,H,43
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,53.0,55.0,1,1,A,44
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,53.0,55.0,1,0,A,47
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/05,54.0,41.0,3,0,H,50
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,54.0,45.0,0,0,A,51
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,55.0,35.0,1,0,H,54
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,56.0,73.0,2,1,A,57
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,57.0,41.0,2,1,H,60
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,57.0,52.0,3,2,A,63
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,56.0,60.0,1,3,H,63
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,57.0,52.0,1,0,A,66
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/31,58.0,45.0,2,0,H,69
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,57.0,39.0,1,1,H,70
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,56.0,51.0,0,2,A,70
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,56.0,40.0,2,2,A,71
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,55.0,57.0,1,3,H,71
