”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,ŽRŒ`,…ŒË,1,0,A,3
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ŽRŒ`,•Ÿ‰ª,1,1,A,4
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,ŽRŒ`,‹ž“s,1,1,H,5
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,ŽRŒ`,ŽD–y,0,1,H,5
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,ŽRŒ`,“Œ‹ž‚u,0,1,A,5
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,ŽRŒ`,ˆ¤•Q,3,1,H,8
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,ŽRŒ`,‘’Ã,2,0,A,11
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,ŽRŒ`,‚b‘åã,2,1,H,14
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ŽRŒ`,“¿“‡,1,0,A,17
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,ŽRŒ`,å‘ä,3,3,H,18
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,ŽRŒ`,Ã“ì,4,0,A,21
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ŽRŒ`,’¹²,2,1,H,24
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ŽRŒ`,ˆ¤•Q,1,0,A,27
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,ŽRŒ`,“Œ‹ž‚u,1,1,H,28
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,ŽRŒ`,“¿“‡,0,0,H,29
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,ŽRŒ`,å‘ä,0,2,A,29
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,ŽRŒ`,‘’Ã,1,1,H,30
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,ŽRŒ`,‹ž“s,0,3,A,30
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,ŽRŒ`,…ŒË,1,2,H,30
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,ŽRŒ`,‚b‘åã,0,1,A,30
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,ŽRŒ`,•Ÿ‰ª,1,2,H,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,ŽRŒ`,’¹²,1,2,A,30
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,ŽRŒ`,Ã“ì,1,0,H,33
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,ŽRŒ`,ŽD–y,1,1,A,34
