”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,‚b‘åã,å‘ä,0,2,H,0
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,‚b‘åã,Ã“ì,1,2,A,0
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‚b‘åã,“Œ‹ž‚u,0,2,A,0
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,‚b‘åã,‹ž“s,3,2,H,3
2007,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,‚b‘åã,ŽD–y,0,1,A,3
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,‚b‘åã,’¹²,3,0,H,6
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,‚b‘åã,ˆ¤•Q,2,0,A,9
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,‚b‘åã,ŽRŒ`,1,2,A,9
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‚b‘åã,…ŒË,0,0,H,10
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,‚b‘åã,•Ÿ‰ª,2,2,A,11
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,‚b‘åã,‘’Ã,1,0,H,14
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‚b‘åã,“¿“‡,1,1,H,15
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‚b‘åã,’¹²,0,1,A,15
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,‚b‘åã,ŽD–y,0,1,H,15
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,‚b‘åã,ˆ¤•Q,0,2,H,15
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,‚b‘åã,…ŒË,3,1,A,18
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,‚b‘åã,Ã“ì,1,4,H,18
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,‚b‘åã,•Ÿ‰ª,2,0,H,21
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,‚b‘åã,“¿“‡,4,0,A,24
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,‚b‘åã,ŽRŒ`,1,0,H,27
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,‚b‘åã,‘’Ã,2,0,A,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,‚b‘åã,“Œ‹ž‚u,0,2,H,30
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,‚b‘åã,å‘ä,0,1,A,30
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,‚b‘åã,‹ž“s,1,1,A,31
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,‚b‘åã,“¿“‡,3,1,H,34
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/18,‚b‘åã,ˆ¤•Q,2,0,A,37
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,‚b‘åã,‘’Ã,2,1,H,40
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,‚b‘åã,“Œ‹ž‚u,0,4,A,40
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,07/29,‚b‘åã,å‘ä,4,3,H,43
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,‚b‘åã,‹ž“s,2,1,H,46
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,‚b‘åã,ŽD–y,0,3,A,46
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,‚b‘åã,Ã“ì,0,1,A,46
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,‚b‘åã,’¹²,2,1,H,49
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,‚b‘åã,ŽRŒ`,1,0,A,52
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,‚b‘åã,…ŒË,2,0,H,55
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,‚b‘åã,•Ÿ‰ª,1,0,A,58
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,‚b‘åã,ˆ¤•Q,4,2,H,61
