”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,•Ÿ‰ª,’¹²,5,0,A,3
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,•Ÿ‰ª,ŽRŒ`,1,1,H,4
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,•Ÿ‰ª,å‘ä,1,2,H,4
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,•Ÿ‰ª,…ŒË,4,1,A,7
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,•Ÿ‰ª,‹ž“s,1,2,A,7
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,•Ÿ‰ª,“Œ‹ž‚u,2,1,H,10
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,•Ÿ‰ª,ŽD–y,0,0,A,11
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,•Ÿ‰ª,ˆ¤•Q,1,0,H,14
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,•Ÿ‰ª,‘’Ã,3,0,A,17
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,•Ÿ‰ª,‚b‘åã,2,2,H,18
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,•Ÿ‰ª,“¿“‡,1,0,A,21
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,•Ÿ‰ª,Ã“ì,2,0,H,24
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,•Ÿ‰ª,‹ž“s,2,4,H,24
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,•Ÿ‰ª,’¹²,1,2,H,24
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,•Ÿ‰ª,“Œ‹ž‚u,2,4,A,24
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,•Ÿ‰ª,ŽD–y,1,2,H,24
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,•Ÿ‰ª,“¿“‡,2,1,H,27
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,•Ÿ‰ª,‚b‘åã,0,2,A,27
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,•Ÿ‰ª,å‘ä,0,1,A,27
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,•Ÿ‰ª,‘’Ã,2,0,H,30
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,•Ÿ‰ª,ŽRŒ`,2,1,A,33
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,•Ÿ‰ª,ˆ¤•Q,0,0,A,34
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,•Ÿ‰ª,…ŒË,3,0,H,37
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,•Ÿ‰ª,Ã“ì,2,0,A,40
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,•Ÿ‰ª,ŽD–y,1,2,A,40
