”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ŽD–y,‹ž“s,0,2,A,0
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ŽD–y,’¹²,1,0,H,3
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŽD–y,“¿“‡,3,0,A,6
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ŽD–y,Ã“ì,0,0,H,7
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,ŽD–y,ŽRŒ`,1,0,A,10
2007,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ŽD–y,‚b‘åã,1,0,H,13
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,ŽD–y,å‘ä,1,1,A,14
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,ŽD–y,•Ÿ‰ª,0,0,H,15
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,ŽD–y,…ŒË,2,0,A,18
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,ŽD–y,“Œ‹ž‚u,4,3,H,21
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,ŽD–y,ˆ¤•Q,1,0,H,24
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ŽD–y,‘’Ã,1,2,A,24
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ŽD–y,å‘ä,1,0,H,27
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,ŽD–y,‚b‘åã,1,0,A,30
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,ŽD–y,…ŒË,3,0,H,33
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,ŽD–y,Ã“ì,2,1,A,36
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,ŽD–y,•Ÿ‰ª,2,1,A,39
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,ŽD–y,‹ž“s,2,0,H,42
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,ŽD–y,’¹²,1,0,A,45
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,ŽD–y,ˆ¤•Q,1,2,A,45
