”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,“¿“‡,ˆ¤•Q,2,1,H,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,“¿“‡,‘’Ã,0,0,A,4
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“¿“‡,ŽD–y,0,3,H,4
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,“¿“‡,‹ž“s,1,1,A,5
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,“¿“‡,’¹²,0,1,A,5
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,“¿“‡,…ŒË,0,0,H,6
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,“¿“‡,Ã“ì,1,2,A,6
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,“¿“‡,å‘ä,2,2,H,7
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,“¿“‡,ŽRŒ`,0,1,H,7
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,“¿“‡,“Œ‹ž‚u,3,0,A,10
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,“¿“‡,•Ÿ‰ª,0,1,H,10
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,“¿“‡,‚b‘åã,1,1,A,11
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,“¿“‡,…ŒË,1,1,A,12
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,“¿“‡,’¹²,1,1,H,13
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,“¿“‡,å‘ä,2,1,A,16
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,“¿“‡,ŽRŒ`,0,0,A,17
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,“¿“‡,“Œ‹ž‚u,0,1,H,17
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,“¿“‡,•Ÿ‰ª,1,2,A,17
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,“¿“‡,‘’Ã,0,0,H,18
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,“¿“‡,‚b‘åã,0,4,H,18
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,“¿“‡,ŽD–y,1,1,A,19
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,“¿“‡,Ã“ì,0,2,H,19
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,“¿“‡,‹ž“s,0,4,H,19
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/06,“¿“‡,ˆ¤•Q,1,0,A,22
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,“¿“‡,‚b‘åã,1,3,A,22
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,“¿“‡,’¹²,1,2,A,22
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,“¿“‡,ŽRŒ`,0,1,H,22
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,“¿“‡,Ã“ì,0,2,A,22
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/03,“¿“‡,•Ÿ‰ª,0,3,H,22
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,“¿“‡,å‘ä,1,2,H,22
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/20,“¿“‡,…ŒË,0,1,H,22
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,“¿“‡,“Œ‹ž‚u,0,1,A,22
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,“¿“‡,ˆ¤•Q,1,1,H,23
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,“¿“‡,‹ž“s,1,1,A,24
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,09/05,“¿“‡,ŽD–y,3,0,H,27
