”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,…ŒË,ŽRŒ`,0,1,H,0
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,…ŒË,‘’Ã,1,3,H,0
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,…ŒË,ˆ¤•Q,0,0,A,1
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,…ŒË,•Ÿ‰ª,1,4,H,1
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,…ŒË,“¿“‡,0,0,A,2
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,…ŒË,‹ž“s,0,2,H,2
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,…ŒË,’¹²,1,5,A,2
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,…ŒË,ŽD–y,0,2,H,2
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,…ŒË,‚b‘åã,0,0,A,3
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,…ŒË,Ã“ì,0,2,H,3
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,…ŒË,å‘ä,0,2,A,3
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,…ŒË,“Œ‹ž‚u,5,1,A,6
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,…ŒË,“¿“‡,1,1,H,7
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,…ŒË,ŽD–y,0,3,A,7
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,…ŒË,‚b‘åã,1,3,H,7
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,…ŒË,‘’Ã,0,1,A,7
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,…ŒË,’¹²,0,1,H,7
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,…ŒË,Ã“ì,0,2,A,7
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,…ŒË,ŽRŒ`,2,1,A,10
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,…ŒË,ˆ¤•Q,3,0,H,13
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,…ŒË,‹ž“s,1,2,A,13
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,…ŒË,å‘ä,1,3,H,13
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,…ŒË,•Ÿ‰ª,0,3,A,13
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,…ŒË,“Œ‹ž‚u,0,1,H,13
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,…ŒË,Ã“ì,0,2,H,13
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,…ŒË,‹ž“s,1,2,H,13
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,…ŒË,ˆ¤•Q,0,0,A,14
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,…ŒË,‘’Ã,0,0,H,15
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,…ŒË,å‘ä,1,1,A,16
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,…ŒË,“Œ‹ž‚u,0,2,A,16
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,…ŒË,•Ÿ‰ª,1,1,H,17
