”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ˆ¤•Q,“¿“‡,1,2,A,0
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,ˆ¤•Q,“Œ‹ž‚u,1,3,H,0
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,ˆ¤•Q,’¹²,1,0,A,3
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ˆ¤•Q,…ŒË,0,0,H,4
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,ˆ¤•Q,Ã“ì,0,0,A,5
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,ˆ¤•Q,å‘ä,0,4,H,5
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,ˆ¤•Q,ŽRŒ`,1,3,A,5
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,ˆ¤•Q,‚b‘åã,0,2,H,5
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,ˆ¤•Q,•Ÿ‰ª,0,1,A,5
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ˆ¤•Q,‹ž“s,3,0,H,8
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,ˆ¤•Q,‘’Ã,0,1,H,8
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,ˆ¤•Q,ŽD–y,0,1,A,8
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ˆ¤•Q,ŽRŒ`,0,1,H,8
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,ˆ¤•Q,Ã“ì,0,4,H,8
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,ˆ¤•Q,‚b‘åã,2,0,A,11
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,ˆ¤•Q,‹ž“s,1,2,A,11
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,ˆ¤•Q,’¹²,0,2,H,11
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,ˆ¤•Q,“Œ‹ž‚u,1,0,A,14
