”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,å‘ä,Ã“ì,2,1,A,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,å‘ä,‚b‘åã,2,0,A,6
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,å‘ä,“Œ‹ž‚u,2,2,H,7
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,å‘ä,•Ÿ‰ª,2,1,A,10
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,å‘ä,‘’Ã,1,1,H,11
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,å‘ä,ˆ¤•Q,4,0,A,14
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,å‘ä,ŽD–y,1,1,H,15
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,å‘ä,“¿“‡,2,2,A,16
2007,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/14,å‘ä,’¹²,5,2,H,19
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,å‘ä,ŽRŒ`,3,3,A,20
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,å‘ä,…ŒË,2,0,H,23
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,å‘ä,‹ž“s,0,1,H,23
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,å‘ä,ŽD–y,0,1,A,23
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,å‘ä,‘’Ã,3,1,A,26
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,å‘ä,“¿“‡,1,2,H,26
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,å‘ä,’¹²,0,1,A,26
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,å‘ä,ŽRŒ`,2,0,H,29
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,å‘ä,Ã“ì,2,1,H,32
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,å‘ä,“Œ‹ž‚u,1,2,A,32
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,å‘ä,•Ÿ‰ª,1,0,H,35
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,å‘ä,‹ž“s,1,5,A,35
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,å‘ä,ˆ¤•Q,3,0,H,38
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,å‘ä,…ŒË,3,1,A,41
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,å‘ä,‚b‘åã,1,0,H,44
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,å‘ä,“Œ‹ž‚u,1,4,H,44
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/15,å‘ä,•Ÿ‰ª,1,0,A,47
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,å‘ä,ŽRŒ`,1,1,A,48
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,å‘ä,ŽD–y,0,2,H,48
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,07/29,å‘ä,‚b‘åã,3,4,A,48
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,å‘ä,…ŒË,1,1,H,49
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,å‘ä,“¿“‡,2,1,A,52
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,å‘ä,ˆ¤•Q,0,3,A,52
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,å‘ä,‘’Ã,1,1,H,53
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,å‘ä,Ã“ì,1,0,A,56
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,å‘ä,‹ž“s,1,0,H,59
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,å‘ä,’¹²,1,0,H,62
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,å‘ä,ŽD–y,1,0,A,65
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,å‘ä,‘’Ã,1,1,A,66
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,å‘ä,ˆ¤•Q,0,1,H,66
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,å‘ä,…ŒË,1,0,A,69
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,å‘ä,ŽRŒ`,1,1,H,70
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,å‘ä,’¹²,3,0,A,73
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,å‘ä,‚b‘åã,2,1,H,76
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,å‘ä,•Ÿ‰ª,1,0,H,79
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,å‘ä,“Œ‹ž‚u,1,1,A,80
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,å‘ä,Ã“ì,2,3,H,80
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,å‘ä,‹ž“s,0,1,A,80
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,å‘ä,“¿“‡,2,0,H,83
