”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‹ž“s,ŽD–y,2,0,H,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,‹ž“s,Ã“ì,0,0,H,4
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,‹ž“s,ŽRŒ`,1,1,A,5
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‹ž“s,“¿“‡,1,1,H,6
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,‹ž“s,‚b‘åã,2,3,A,6
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,‹ž“s,•Ÿ‰ª,2,1,H,9
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,‹ž“s,…ŒË,2,0,A,12
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,‹ž“s,“Œ‹ž‚u,3,1,A,15
2007,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/14,‹ž“s,‘’Ã,1,1,H,16
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‹ž“s,ˆ¤•Q,0,3,A,16
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,‹ž“s,’¹²,1,1,H,17
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‹ž“s,å‘ä,1,0,A,20
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‹ž“s,“Œ‹ž‚u,1,4,H,20
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,‹ž“s,•Ÿ‰ª,4,2,A,23
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,‹ž“s,‘’Ã,1,0,A,26
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,‹ž“s,ˆ¤•Q,2,1,H,29
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,‹ž“s,ŽD–y,0,2,A,29
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,‹ž“s,ŽRŒ`,3,0,H,32
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,‹ž“s,’¹²,0,2,A,32
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,‹ž“s,å‘ä,5,1,H,35
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,‹ž“s,…ŒË,2,1,H,38
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,‹ž“s,Ã“ì,4,2,A,41
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,‹ž“s,“¿“‡,4,0,A,44
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,‹ž“s,‚b‘åã,1,1,H,45
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,‹ž“s,ŽRŒ`,2,1,A,48
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,‹ž“s,’¹²,1,0,H,51
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,‹ž“s,…ŒË,2,1,A,54
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,‹ž“s,Ã“ì,2,1,H,57
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,‹ž“s,‚b‘åã,1,2,A,57
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,‹ž“s,‘’Ã,1,1,H,58
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,‹ž“s,ŽD–y,2,3,H,58
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,‹ž“s,“Œ‹ž‚u,1,1,A,59
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,‹ž“s,•Ÿ‰ª,4,3,H,62
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,‹ž“s,å‘ä,0,1,A,62
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,‹ž“s,“¿“‡,1,1,H,63
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,‹ž“s,ˆ¤•Q,1,0,A,66
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,‹ž“s,…ŒË,2,1,H,69
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,‹ž“s,“Œ‹ž‚u,1,2,H,69
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,‹ž“s,Ã“ì,2,2,A,70
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,‹ž“s,•Ÿ‰ª,1,1,A,71
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,‹ž“s,‚b‘åã,2,2,H,72
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,‹ž“s,“¿“‡,2,0,A,75
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,‹ž“s,ˆ¤•Q,3,1,H,78
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,‹ž“s,’¹²,0,3,A,78
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,‹ž“s,ŽRŒ`,2,1,H,81
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,‹ž“s,ŽD–y,2,2,A,82
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,‹ž“s,å‘ä,1,0,H,85
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,‹ž“s,‘’Ã,1,1,A,86
