”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,47.0,47.0,1,1,A,1
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,39.0,58.0,0,3,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,40.0,50.0,1,1,H,2
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,37.0,67.0,1,3,A,2
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,44.0,51.0,1,0,H,5
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,50.0,38.0,2,0,A,8
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,46.0,55.0,0,1,H,8
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,50.0,43.0,2,1,A,11
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,47.0,65.0,1,2,A,11
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,51.0,38.0,1,0,H,14
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,48.0,45.0,0,3,H,14
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,45.0,52.0,1,3,A,14
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,49.0,41.0,3,1,H,17
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,46.0,57.0,0,3,A,17
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,46.0,58.0,0,0,H,18
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,45.0,53.0,0,1,A,18
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,47.0,42.0,1,0,H,21
2010,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/13,49.0,54.0,1,0,H,24
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,51.0,53.0,1,0,A,27
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,51.0,41.0,0,0,H,28
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,49.0,54.0,1,2,A,28
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,48.0,68.0,0,1,H,28
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,46.0,42.0,0,2,A,28
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,46.0,32.0,1,1,H,29
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,48.0,59.0,2,1,H,32
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,47.0,58.0,0,2,A,32
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,46.0,57.0,0,3,H,32
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,47.0,52.0,1,0,A,35
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,46.0,45.0,1,2,A,35
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,46.0,57.0,3,3,H,36
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,46.0,49.0,0,0,A,37
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,47.0,29.0,1,0,H,40
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,47.0,43.0,1,1,A,41
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,47.0,60.0,1,1,H,42
