”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,40.0,62.0,0,2,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,39.0,58.0,1,1,H,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,50.0,59.0,2,1,H,4
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,56.0,34.0,3,2,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,51.0,44.0,1,3,A,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,47.0,64.0,0,2,H,7
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,46.0,49.0,1,1,A,8
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,43.0,50.0,1,2,H,8
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,40.0,40.0,1,2,A,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,38.0,73.0,2,4,H,8
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,36.0,54.0,2,2,A,9
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,37.0,47.0,1,1,A,10
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,35.0,39.0,0,1,H,10
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,34.0,59.0,0,1,A,10
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,33.0,54.0,0,4,H,10
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,33.0,56.0,0,3,A,10
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,32.0,56.0,0,2,H,10
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,32.0,57.0,0,1,H,10
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,31.0,35.0,2,2,A,11
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,30.0,54.0,1,2,H,11
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,30.0,67.0,0,1,A,11
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,32.0,40.0,3,0,H,14
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,33.0,54.0,1,1,A,15
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,32.0,50.0,0,1,H,15
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,31.0,54.0,0,3,H,15
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,32.0,56.0,1,1,A,16
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,32.0,61.0,1,2,H,16
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,30.0,46.0,0,1,A,16
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,30.0,58.0,3,4,H,16
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,29.0,52.0,0,2,A,16
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,29.0,46.0,0,2,H,16
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,29.0,47.0,0,1,A,16
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,29.0,60.0,1,2,A,16
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,30.0,42.0,2,0,H,19
