”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,40.0,62.0,0,3,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,39.0,39.0,1,1,H,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,40.0,50.0,0,0,A,2
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,37.0,56.0,2,3,H,2
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,44.0,51.0,3,1,H,5
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,44.0,50.0,0,0,A,6
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,49.0,37.0,2,1,H,9
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,45.0,64.0,0,1,H,9
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,45.0,47.0,1,1,A,10
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,49.0,60.0,2,1,H,13
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,52.0,41.0,2,1,H,16
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,56.0,49.0,5,0,A,19
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,55.0,51.0,1,1,A,20
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,57.0,46.0,3,0,H,23
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,54.0,66.0,2,3,A,23
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,56.0,43.0,3,0,A,26
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,55.0,58.0,0,0,H,27
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,57.0,32.0,1,0,A,30
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,59.0,43.0,4,1,H,33
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,60.0,60.0,1,0,A,36
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,61.0,41.0,2,0,H,39
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,61.0,53.0,1,1,H,40
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,59.0,59.0,2,3,A,40
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,58.0,40.0,0,0,A,41
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,60.0,51.0,2,1,H,44
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,58.0,55.0,0,2,A,44
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,57.0,45.0,0,0,H,45
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,56.0,69.0,0,1,A,45
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,57.0,55.0,1,0,H,48
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,57.0,46.0,3,3,A,49
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,57.0,54.0,2,0,H,52
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,59.0,56.0,2,1,A,55
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,59.0,29.0,4,0,A,58
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,60.0,48.0,6,2,H,61
