”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,62.0,40.0,2,0,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,52.0,58.0,1,2,H,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,45.0,64.0,0,1,A,3
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,45.0,56.0,1,1,H,4
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,40.0,68.0,0,2,A,4
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,38.0,50.0,0,2,H,4
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,43.0,52.0,1,0,A,7
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,40.0,64.0,0,3,A,7
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,38.0,40.0,1,2,H,7
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,38.0,40.0,2,2,A,8
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,41.0,43.0,3,0,H,11
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,39.0,56.0,1,2,A,11
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,39.0,45.0,2,2,A,12
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,43.0,34.0,3,1,H,15
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,41.0,51.0,1,3,H,15
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,41.0,67.0,0,3,A,15
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,43.0,50.0,1,0,H,18
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,43.0,36.0,0,0,H,19
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,41.0,44.0,2,3,A,19
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,41.0,51.0,0,0,A,20
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,41.0,41.0,0,0,H,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,40.0,32.0,0,3,A,21
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,40.0,53.0,1,1,A,22
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,40.0,58.0,0,0,H,23
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,39.0,57.0,0,4,H,23
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17,38.0,56.0,0,1,A,23
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,38.0,68.0,1,2,H,23
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,39.0,60.0,4,2,A,26
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,41.0,45.0,2,0,H,29
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,41.0,52.0,1,1,A,30
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,41.0,61.0,0,0,H,31
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,41.0,46.0,2,2,A,32
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,43.0,56.0,1,0,H,35
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,44.0,51.0,4,0,A,38
