”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,40.0,62.0,1,2,H,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,39.0,39.0,1,1,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,40.0,40.0,0,0,H,2
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,41.0,56.0,2,2,H,3
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,37.0,40.0,3,4,A,3
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,44.0,38.0,3,1,A,6
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,43.0,66.0,1,1,H,7
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,48.0,45.0,2,0,H,10
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,45.0,63.0,1,2,A,10
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,44.0,64.0,4,4,H,11
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,48.0,36.0,3,1,A,14
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,47.0,37.0,1,1,H,15
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,51.0,55.0,3,2,H,18
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,48.0,53.0,0,1,A,18
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,51.0,41.0,3,1,A,21
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,53.0,45.0,1,0,H,24
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,55.0,54.0,2,0,A,27
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,57.0,37.0,3,1,A,30
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,56.0,63.0,1,1,H,31
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,54.0,66.0,1,3,A,31
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,56.0,45.0,2,0,H,34
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,57.0,54.0,2,1,A,37
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,59.0,59.0,3,2,H,40
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,61.0,55.0,2,1,A,43
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,59.0,48.0,1,2,A,43
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,60.0,42.0,5,1,H,46
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,61.0,32.0,2,1,A,49
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,60.0,39.0,2,4,H,49
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,59.0,41.0,1,1,A,50
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,60.0,53.0,2,0,H,53
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,61.0,51.0,2,0,A,56
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,62.0,29.0,2,1,H,59
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,60.0,54.0,0,2,H,59
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,61.0,55.0,3,0,A,62
