”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,62.0,40.0,3,0,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,52.0,70.0,1,3,A,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,45.0,64.0,0,1,H,3
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,41.0,56.0,0,2,H,3
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,40.0,37.0,0,0,A,4
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,38.0,44.0,1,3,H,4
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,37.0,40.0,1,1,A,5
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,35.0,69.0,1,2,A,5
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,40.0,40.0,2,1,H,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,38.0,51.0,0,1,A,8
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,36.0,52.0,0,0,H,9
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,37.0,60.0,0,0,A,10
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,35.0,65.0,0,1,H,10
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,34.0,43.0,1,3,A,10
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,35.0,53.0,1,1,H,11
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,39.0,52.0,1,0,A,14
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,42.0,35.0,3,0,H,17
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,42.0,42.0,0,0,H,18
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,44.0,50.0,2,1,A,21
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,42.0,39.0,0,3,H,21
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,41.0,61.0,0,2,A,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,43.0,60.0,3,0,H,24
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,42.0,62.0,0,3,A,24
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,44.0,38.0,1,0,A,27
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,43.0,54.0,1,2,H,27
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,42.0,60.0,1,5,A,27
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,42.0,57.0,2,2,H,28
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,44.0,47.0,2,1,H,31
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10,45.0,30.0,3,1,A,34
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,44.0,68.0,1,2,A,34
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,46.0,29.0,2,0,A,37
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,46.0,41.0,2,2,H,38
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,45.0,51.0,2,2,H,39
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,47.0,53.0,2,0,A,42
