”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,ŒF–{,…ŒË,0,0,A,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,ŒF–{,ŒQ”n,2,2,H,2
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,ŒF–{,ˆ¤•Q,1,0,A,5
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,ŒF–{,•Ÿ‰ª,0,1,A,5
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,ŒF–{,“¿“‡,2,2,H,6
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ŒF–{,‘å‹{,0,2,A,6
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,ŒF–{,‰¡•lFC,0,1,H,6
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,ŒF–{,‰ªŽR,0,3,A,6
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŒF–{,‹à‘ò,0,2,H,6
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŒF–{,ç—t,0,4,H,6
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŒF–{,“È–Ø,2,2,A,7
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŒF–{,‘å•ª,0,0,H,8
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,ŒF–{,ŽD–y,3,2,A,11
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,ŒF–{,Šò•Œ,1,2,H,11
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,ŒF–{,‚b‘åã,0,0,H,12
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ŒF–{,‹ž“s,1,2,A,12
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,ŒF–{,’·è,1,0,H,15
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ŒF–{,–k‹ãB,0,2,A,15
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ŒF–{,“Œ‹ž‚u,2,0,A,18
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŒF–{,Ž]Šò,0,1,H,18
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,ŒF–{,”Ö“c,1,1,A,19
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,ŒF–{,ŒQ”n,1,1,A,20
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,ŒF–{,ˆ¤•Q,2,0,H,23
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,ŒF–{,‰¡•lFC,3,0,A,26
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,ŒF–{,“Œ‹ž‚u,0,1,H,26
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,ŒF–{,ç—t,3,2,A,29
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,ŒF–{,“È–Ø,2,0,H,32
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,ŒF–{,Šò•Œ,1,0,A,35
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,ŒF–{,–k‹ãB,0,1,H,35
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,ŒF–{,ŽD–y,1,1,H,36
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,ŒF–{,‘å•ª,1,0,A,39
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,ŒF–{,‹ž“s,0,0,H,40
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ŒF–{,•Ÿ‰ª,0,1,H,40
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,ŒF–{,‹à‘ò,1,1,A,41
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ŒF–{,’·è,2,1,A,44
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,ŒF–{,‘å‹{,3,0,H,47
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,ŒF–{,Ž]Šò,2,0,A,50
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,ŒF–{,”Ö“c,0,2,H,50
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ŒF–{,‚b‘åã,1,1,A,51
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,ŒF–{,…ŒË,1,1,H,52
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,ŒF–{,“¿“‡,1,2,A,52
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ŒF–{,‰ªŽR,1,1,H,53
