”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‚e“Œ‹ž,L“‡,2,4,H,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,‚e“Œ‹ž,‘å‹{,2,0,A,3
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,‚e“Œ‹ž,”Ö“c,0,1,H,3
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‚e“Œ‹ž,”,0,2,A,3
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‚e“Œ‹ž,VŠƒ,1,3,H,3
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,‚e“Œ‹ž,‘å•ª,0,0,A,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‚e“Œ‹ž,‰¡•lFC,1,0,H,7
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚e“Œ‹ž,_ŒË,0,0,A,8
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‚e“Œ‹ž,Ž­“‡,1,2,H,8
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚e“Œ‹ž,ìè‚e,2,5,A,8
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‚e“Œ‹ž,ç—t,4,1,H,11
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,‚e“Œ‹ž,‰¡•lFM,1,0,A,14
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,H,14
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,‚e“Œ‹ž,´…,3,1,A,17
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,‚e“Œ‹ž,‰Y˜a,0,2,H,17
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‚e“Œ‹ž,b•{,2,1,H,20
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,‚e“Œ‹ž,‚f‘åã,2,6,A,20
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‚e“Œ‹ž,Ž­“‡,2,1,A,23
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‚e“Œ‹ž,‘å•ª,1,2,H,23
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‚e“Œ‹ž,”Ö“c,2,5,A,23
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,‚e“Œ‹ž,”,0,1,H,23
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,‚e“Œ‹ž,‰Y˜a,2,3,A,23
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‚e“Œ‹ž,L“‡,5,0,A,26
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‚e“Œ‹ž,_ŒË,3,1,H,29
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‚e“Œ‹ž,‰¡•lFC,2,0,A,32
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,‚e“Œ‹ž,´…,2,0,H,35
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,‚e“Œ‹ž,ç—t,2,3,A,35
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‚e“Œ‹ž,‰¡•lFM,2,1,H,38
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,‚e“Œ‹ž,–¼ŒÃ‰®,1,0,A,41
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,‚e“Œ‹ž,ìè‚e,0,7,H,41
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‚e“Œ‹ž,VŠƒ,1,2,A,41
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‚e“Œ‹ž,‚f‘åã,1,1,H,42
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‚e“Œ‹ž,‘å‹{,1,2,H,42
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‚e“Œ‹ž,b•{,1,0,A,45
