”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,VŠƒ,‘å•ª,1,1,A,1
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,VŠƒ,‰Y˜a,2,2,H,2
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,VŠƒ,–¼ŒÃ‰®,0,2,A,2
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,VŠƒ,ìè‚e,2,0,H,5
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,VŠƒ,‚e“Œ‹ž,3,1,A,8
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,VŠƒ,‚f‘åã,2,1,H,11
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,VŠƒ,L“‡,0,0,A,12
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,VŠƒ,‰¡•lFM,0,6,H,12
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,VŠƒ,”,0,0,A,13
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,VŠƒ,b•{,3,1,H,16
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,VŠƒ,´…,1,3,A,16
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,VŠƒ,Ž­“‡,1,1,H,17
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,VŠƒ,”Ö“c,4,2,A,20
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,VŠƒ,_ŒË,3,1,H,23
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,VŠƒ,‘å‹{,1,2,A,23
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,VŠƒ,‰¡•lFC,3,1,H,26
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,VŠƒ,ç—t,2,1,A,29
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,VŠƒ,L“‡,2,1,H,32
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,VŠƒ,‚f‘åã,1,3,A,32
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,VŠƒ,–¼ŒÃ‰®,4,0,H,35
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,VŠƒ,_ŒË,1,0,A,38
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,VŠƒ,´…,0,2,H,38
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,VŠƒ,b•{,1,0,A,41
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,VŠƒ,ç—t,0,1,H,41
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,VŠƒ,”,1,2,H,41
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,VŠƒ,Ž­“‡,1,3,A,41
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,VŠƒ,‰Y˜a,0,1,A,41
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,VŠƒ,‘å‹{,1,0,H,44
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,VŠƒ,ìè‚e,3,4,A,44
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,VŠƒ,”Ö“c,1,1,H,45
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,VŠƒ,‚e“Œ‹ž,2,1,H,48
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,VŠƒ,‰¡•lFC,2,0,A,51
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,VŠƒ,‰¡•lFM,0,1,A,51
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,VŠƒ,‘å•ª,0,2,H,51
