”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,”Ö“c,”,0,4,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,”Ö“c,‘å•ª,2,1,H,3
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,”Ö“c,‚e“Œ‹ž,1,0,A,6
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,”Ö“c,ç—t,1,0,H,9
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,”Ö“c,‰Y˜a,1,2,A,9
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,”Ö“c,‰¡•lFM,1,0,H,12
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,”Ö“c,‚f‘åã,2,5,A,12
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,”Ö“c,L“‡,4,2,H,15
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,”Ö“c,´…,1,2,A,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,”Ö“c,–¼ŒÃ‰®,1,0,H,18
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,”Ö“c,Ž­“‡,1,2,A,18
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,”Ö“c,_ŒË,2,3,H,18
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,”Ö“c,VŠƒ,2,4,H,18
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,”Ö“c,b•{,6,1,A,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,”Ö“c,‰¡•lFC,2,1,A,24
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,”Ö“c,‘å‹{,0,0,H,25
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,”Ö“c,ìè‚e,3,2,A,28
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,”Ö“c,‰Y˜a,0,2,H,28
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,”Ö“c,_ŒË,0,4,A,28
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,”Ö“c,‚e“Œ‹ž,5,2,H,31
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,”Ö“c,ç—t,2,3,A,31
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,”Ö“c,b•{,2,1,H,34
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,”Ö“c,‰¡•lFM,1,4,A,34
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,”Ö“c,´…,0,1,H,34
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,”Ö“c,‘å‹{,2,0,A,37
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,”Ö“c,‚f‘åã,1,1,H,38
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,”Ö“c,‰¡•lFC,3,0,H,41
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,”Ö“c,L“‡,1,0,A,44
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,”Ö“c,Ž­“‡,1,3,H,44
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,”Ö“c,VŠƒ,1,1,A,45
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,”Ö“c,–¼ŒÃ‰®,0,0,A,46
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,”Ö“c,ìè‚e,1,3,H,46
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,”Ö“c,‘å•ª,0,1,A,46
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,”Ö“c,”,4,0,H,49
