”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‰¡•lFC,‰Y˜a,1,2,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,‰¡•lFC,‰¡•lFM,1,0,H,3
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,‰¡•lFC,ìè‚e,0,6,A,3
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,‰¡•lFC,–¼ŒÃ‰®,1,2,H,3
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,‰¡•lFC,ç—t,0,4,A,3
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‰¡•lFC,Ž­“‡,0,1,H,3
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‰¡•lFC,‚e“Œ‹ž,0,1,A,3
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‰¡•lFC,´…,1,1,H,4
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰¡•lFC,b•{,0,1,A,4
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰¡•lFC,_ŒË,0,3,H,4
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‰¡•lFC,L“‡,2,0,A,7
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‰¡•lFC,‘å‹{,0,1,A,7
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,‰¡•lFC,‘å•ª,2,1,H,10
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,‰¡•lFC,‚f‘åã,1,2,A,10
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,‰¡•lFC,”Ö“c,1,2,H,10
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‰¡•lFC,VŠƒ,1,3,A,10
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,‰¡•lFC,”,2,4,H,10
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‰¡•lFC,ç—t,0,1,H,10
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‰¡•lFC,‰¡•lFM,1,8,A,10
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‰¡•lFC,b•{,0,2,H,10
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,‰¡•lFC,‚f‘åã,1,1,H,11
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,‰¡•lFC,Ž­“‡,1,2,A,11
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‰¡•lFC,´…,0,1,A,11
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‰¡•lFC,L“‡,1,2,H,11
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‰¡•lFC,‚e“Œ‹ž,0,2,H,11
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‰¡•lFC,‘å•ª,0,2,A,11
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‰¡•lFC,”Ö“c,0,3,A,11
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,‰¡•lFC,ìè‚e,0,1,H,11
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‰¡•lFC,_ŒË,0,3,A,11
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‰¡•lFC,‘å‹{,0,1,H,11
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‰¡•lFC,”,1,1,A,12
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‰¡•lFC,VŠƒ,0,2,H,12
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‰¡•lFC,–¼ŒÃ‰®,0,0,A,13
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‰¡•lFC,‰Y˜a,1,0,H,16
