”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,ç—t,–¼ŒÃ‰®,0,2,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,ç—t,´…,1,3,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,ç—t,Ž­“‡,3,3,H,1
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,ç—t,”Ö“c,0,1,A,1
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,ç—t,‰¡•lFC,4,0,H,4
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,ç—t,_ŒË,1,2,A,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,ç—t,‘å‹{,1,0,H,7
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,ç—t,ìè‚e,1,1,A,8
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ç—t,‰Y˜a,1,1,A,9
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,ç—t,”,1,1,H,10
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,ç—t,‚e“Œ‹ž,1,4,A,10
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,ç—t,L“‡,1,3,H,10
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,ç—t,‚f‘åã,1,2,H,10
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,ç—t,‰¡•lFM,0,1,A,10
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,ç—t,b•{,3,2,H,13
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,ç—t,‘å•ª,1,0,A,16
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,ç—t,VŠƒ,1,2,H,16
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,ç—t,‰¡•lFC,1,0,A,19
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,ç—t,ìè‚e,1,3,H,19
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,ç—t,Ž­“‡,1,3,A,19
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,ç—t,”Ö“c,3,2,H,22
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,ç—t,”,0,1,A,22
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,ç—t,‘å•ª,6,0,H,25
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,ç—t,VŠƒ,1,0,A,28
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,ç—t,_ŒË,4,2,H,31
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,ç—t,‘å‹{,1,0,A,34
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,ç—t,‚e“Œ‹ž,3,2,H,37
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,ç—t,b•{,1,0,A,40
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,ç—t,‰Y˜a,2,4,H,40
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,ç—t,L“‡,2,2,A,41
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,ç—t,‚f‘åã,0,2,A,41
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,ç—t,‰¡•lFM,2,3,H,41
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,ç—t,´…,2,2,A,42
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,ç—t,–¼ŒÃ‰®,0,2,H,42
