”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,•Ÿ‰ª,ŒF–{,1,2,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,•Ÿ‰ª,‹ž“s,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,•Ÿ‰ª,ˆ¤•Q,1,1,H,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,•Ÿ‰ª,”Ö“c,3,3,A,5
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,•Ÿ‰ª,‰¡•lFC,1,0,H,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,•Ÿ‰ª,Šò•Œ,2,1,A,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,•Ÿ‰ª,’·è,2,5,H,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,•Ÿ‰ª,Ž]Šò,1,1,A,12
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,•Ÿ‰ª,ŒQ”n,2,1,A,15
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,•Ÿ‰ª,–k‹ãB,0,1,H,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,•Ÿ‰ª,‘å•ª,1,2,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,•Ÿ‰ª,‰ªŽR,1,1,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,•Ÿ‰ª,•xŽR,2,1,H,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,•Ÿ‰ª,Ã“ì,0,2,A,19
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,•Ÿ‰ª,ŽRŒ`,0,1,H,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,•Ÿ‰ª,ŽD–y,1,1,A,20
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,•Ÿ‰ª,ç—t,1,0,H,23
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,•Ÿ‰ª,“Œ‹ž‚u,5,0,A,26
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,•Ÿ‰ª,…ŒË,2,1,A,29
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,•Ÿ‰ª,“È–Ø,2,0,H,32
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,•Ÿ‰ª,¼–{,1,2,A,32
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,•Ÿ‰ª,‰ªŽR,2,3,H,32
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,•Ÿ‰ª,‹ž“s,1,3,A,32
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,•Ÿ‰ª,Ã“ì,0,0,H,33
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,•Ÿ‰ª,ˆ¤•Q,0,0,A,34
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,•Ÿ‰ª,”Ö“c,3,1,H,37
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,•Ÿ‰ª,’·è,0,0,A,38
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,•Ÿ‰ª,Šò•Œ,1,0,H,41
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,•Ÿ‰ª,‰¡•lFC,0,2,A,41
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,•Ÿ‰ª,–k‹ãB,5,3,A,44
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,•Ÿ‰ª,…ŒË,0,1,H,44
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,•Ÿ‰ª,‘å•ª,0,3,A,44
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,•Ÿ‰ª,“Œ‹ž‚u,0,1,H,44
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,•Ÿ‰ª,•xŽR,2,1,A,47
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,•Ÿ‰ª,ç—t,0,3,A,47
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,•Ÿ‰ª,Ž]Šò,1,2,H,47
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,•Ÿ‰ª,ŒQ”n,1,1,H,48
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,•Ÿ‰ª,“È–Ø,1,1,A,49
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,•Ÿ‰ª,¼–{,1,2,H,49
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,•Ÿ‰ª,ŽRŒ`,1,2,A,49
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,•Ÿ‰ª,ŽD–y,2,2,H,50
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,•Ÿ‰ª,ŒF–{,1,3,H,50
