”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,‰¡•lFC,ˆ¤•Q,0,0,H,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,‰¡•lFC,“È–Ø,1,1,A,2
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‰¡•lFC,•xŽR,2,1,A,5
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,‰¡•lFC,ŽRŒ`,2,1,H,8
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,‰¡•lFC,•Ÿ‰ª,0,1,A,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,‰¡•lFC,ŒF–{,0,1,H,8
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,‰¡•lFC,Šò•Œ,0,1,H,8
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,‰¡•lFC,”Ö“c,2,2,A,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,‰¡•lFC,Ã“ì,1,3,H,9
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰¡•lFC,Ž]Šò,1,0,A,12
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰¡•lFC,–k‹ãB,1,2,A,12
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,‰¡•lFC,‹ž“s,0,2,H,12
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,‰¡•lFC,¼–{,0,2,A,12
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,‰¡•lFC,‘å•ª,0,1,A,12
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,‰¡•lFC,ç—t,0,0,H,13
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,‰¡•lFC,ŒQ”n,2,0,A,16
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,‰¡•lFC,’·è,1,2,H,16
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,‰¡•lFC,ŽD–y,2,2,H,17
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,‰¡•lFC,‰ªŽR,0,0,A,18
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‰¡•lFC,“Œ‹ž‚u,0,0,H,19
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,‰¡•lFC,…ŒË,1,1,H,20
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,‰¡•lFC,Šò•Œ,2,1,A,23
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,‰¡•lFC,”Ö“c,4,0,H,26
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,‰¡•lFC,ŽD–y,1,0,A,29
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,‰¡•lFC,•xŽR,2,0,H,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,‰¡•lFC,ç—t,0,0,A,33
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,‰¡•lFC,Ž]Šò,4,2,H,36
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,‰¡•lFC,“Œ‹ž‚u,1,1,A,37
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,‰¡•lFC,•Ÿ‰ª,2,0,H,40
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,‰¡•lFC,ŒQ”n,1,0,H,43
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‰¡•lFC,ŒF–{,2,2,A,44
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/19,‰¡•lFC,’·è,0,1,A,44
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,‰¡•lFC,‘å•ª,1,1,H,45
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,‰¡•lFC,‹ž“s,1,2,A,45
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,‰¡•lFC,¼–{,0,2,H,45
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,‰¡•lFC,ˆ¤•Q,1,2,A,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,‰¡•lFC,“È–Ø,3,0,H,48
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,‰¡•lFC,ŽRŒ`,4,2,A,51
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,‰¡•lFC,…ŒË,2,2,A,52
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,‰¡•lFC,‰ªŽR,0,2,H,52
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,‰¡•lFC,Ã“ì,1,4,A,52
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,‰¡•lFC,–k‹ãB,1,0,H,55
