”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,“È–Ø,ç—t,2,0,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,“È–Ø,‰¡•lFC,1,1,H,4
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,“È–Ø,‹ž“s,0,0,A,5
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,“È–Ø,ŒQ”n,3,0,H,8
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,“È–Ø,”Ö“c,0,2,H,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,“È–Ø,Ž]Šò,1,0,A,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,“È–Ø,¼–{,1,2,H,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,“È–Ø,Šò•Œ,3,1,A,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,“È–Ø,…ŒË,0,1,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,“È–Ø,ˆ¤•Q,1,0,A,17
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,“È–Ø,ŽD–y,2,1,H,20
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,“È–Ø,Ã“ì,1,2,A,20
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,“È–Ø,‰ªŽR,0,1,H,20
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,“È–Ø,’·è,1,1,A,21
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,“È–Ø,ŒF–{,1,1,H,22
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,“È–Ø,–k‹ãB,1,0,A,25
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,“È–Ø,ŽRŒ`,1,6,A,25
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,“È–Ø,‘å•ª,4,0,H,28
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,“È–Ø,“Œ‹ž‚u,1,1,A,29
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,“È–Ø,•Ÿ‰ª,0,2,A,29
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,“È–Ø,•xŽR,2,1,H,32
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,“È–Ø,ç—t,0,2,H,32
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,“È–Ø,‰ªŽR,1,3,A,32
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,“È–Ø,‘å•ª,1,2,A,32
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,“È–Ø,Ž]Šò,1,2,H,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,“È–Ø,¼–{,1,2,A,32
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,“È–Ø,Ã“ì,0,3,H,32
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/25,“È–Ø,ŽD–y,1,1,A,33
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,“È–Ø,”Ö“c,3,2,A,36
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,“È–Ø,ˆ¤•Q,3,3,H,37
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,“È–Ø,“Œ‹ž‚u,3,2,H,40
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,“È–Ø,ŒF–{,1,2,A,40
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,“È–Ø,ŽRŒ`,1,1,H,41
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,“È–Ø,ŒQ”n,0,2,A,41
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,“È–Ø,‹ž“s,2,1,H,44
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,“È–Ø,–k‹ãB,1,1,H,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,“È–Ø,‰¡•lFC,0,3,A,45
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,“È–Ø,•Ÿ‰ª,1,1,H,46
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,“È–Ø,•xŽR,0,1,A,46
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,“È–Ø,Šò•Œ,3,0,H,49
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,“È–Ø,…ŒË,2,1,A,52
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,“È–Ø,’·è,1,0,H,55
