”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,’·è,ŒQ”n,2,0,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,’·è,Ã“ì,0,3,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,’·è,¼–{,0,0,A,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,’·è,ç—t,2,1,H,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,’·è,“Œ‹ž‚u,5,1,A,10
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,’·è,–k‹ãB,1,1,H,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,’·è,•Ÿ‰ª,5,2,A,14
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,’·è,ˆ¤•Q,2,1,H,17
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,’·è,ŒF–{,1,1,A,18
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,’·è,‘å•ª,0,0,H,19
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,’·è,”Ö“c,0,1,A,19
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,’·è,…ŒË,1,1,H,20
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,’·è,‹ž“s,0,2,A,20
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,’·è,“È–Ø,1,1,H,21
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,’·è,‰ªŽR,1,2,A,21
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,’·è,Ž]Šò,1,1,H,22
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,’·è,‰¡•lFC,2,1,A,25
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,’·è,ŽRŒ`,0,0,H,26
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,’·è,Šò•Œ,1,1,A,27
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,’·è,•xŽR,0,1,A,27
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,’·è,ŽD–y,0,1,H,27
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,’·è,¼–{,0,2,H,27
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,’·è,ç—t,1,1,A,28
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,’·è,…ŒË,0,0,A,29
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,’·è,Šò•Œ,0,2,H,29
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,’·è,ŒQ”n,4,2,A,32
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,’·è,•Ÿ‰ª,0,0,H,33
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,’·è,–k‹ãB,1,2,A,33
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,’·è,•xŽR,2,0,H,36
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,’·è,ŽD–y,1,2,A,36
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,’·è,”Ö“c,1,1,H,37
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/19,’·è,‰¡•lFC,1,0,H,40
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,’·è,Ž]Šò,1,0,A,43
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,’·è,‘å•ª,1,1,A,44
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,’·è,‰ªŽR,1,1,H,45
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,’·è,ŽRŒ`,1,2,A,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,’·è,Ã“ì,2,1,A,48
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,’·è,ŒF–{,0,1,H,48
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,’·è,ˆ¤•Q,3,0,A,51
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,’·è,“Œ‹ž‚u,0,0,H,52
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,’·è,‹ž“s,0,1,H,52
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,’·è,“È–Ø,0,1,A,52
