”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,ŽRŒ`,Ã“ì,0,1,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ŽRŒ`,ŽD–y,1,1,A,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ŽRŒ`,Šò•Œ,3,1,H,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,ŽRŒ`,‰¡•lFC,1,2,A,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,ŽRŒ`,…ŒË,0,0,H,5
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ŽRŒ`,ˆ¤•Q,2,0,H,8
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,ŽRŒ`,‹ž“s,2,2,A,9
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,ŽRŒ`,ŒF–{,1,2,H,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŽRŒ`,–k‹ãB,1,0,A,12
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŽRŒ`,‰ªŽR,0,2,H,12
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŽRŒ`,•xŽR,1,0,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŽRŒ`,ŒQ”n,1,1,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,ŽRŒ`,ç—t,1,1,H,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,ŽRŒ`,¼–{,0,0,H,18
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,ŽRŒ`,•Ÿ‰ª,1,0,A,21
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ŽRŒ`,‘å•ª,0,1,A,21
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,ŽRŒ`,“È–Ø,6,1,H,24
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ŽRŒ`,’·è,0,0,A,25
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ŽRŒ`,Ž]Šò,3,0,A,28
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŽRŒ`,”Ö“c,0,1,H,28
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,ŽRŒ`,“Œ‹ž‚u,2,1,A,31
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,ŽRŒ`,–k‹ãB,1,2,H,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,ŽRŒ`,ŒQ”n,1,2,H,31
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,ŽRŒ`,ç—t,0,2,A,31
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,ŽRŒ`,‘å•ª,2,0,H,34
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,ŽRŒ`,•xŽR,1,1,A,35
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,ŽRŒ`,ŽD–y,2,1,H,38
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,ŽRŒ`,¼–{,0,0,A,39
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ŽRŒ`,Ã“ì,1,3,H,39
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,ŽRŒ`,…ŒË,1,0,A,42
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ŽRŒ`,ˆ¤•Q,0,4,A,42
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,ŽRŒ`,‹ž“s,1,0,H,45
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ŽRŒ`,“È–Ø,1,1,A,46
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ŽRŒ`,Ž]Šò,4,0,H,49
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ŽRŒ`,Šò•Œ,0,1,A,49
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,ŽRŒ`,’·è,2,1,H,52
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,ŽRŒ`,‰ªŽR,4,1,A,55
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,ŽRŒ`,‰¡•lFC,2,4,H,55
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ŽRŒ`,ŒF–{,3,1,A,58
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,ŽRŒ`,•Ÿ‰ª,2,1,H,61
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,ŽRŒ`,”Ö“c,2,0,A,64
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ŽRŒ`,“Œ‹ž‚u,1,2,H,64
