”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,”Ö“c,ŽD–y,0,1,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,”Ö“c,Ž]Šò,4,1,A,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,”Ö“c,ŒF–{,3,1,H,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,”Ö“c,•Ÿ‰ª,3,3,H,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,”Ö“c,“È–Ø,2,0,A,10
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,”Ö“c,ŒQ”n,2,0,H,13
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,”Ö“c,–k‹ãB,2,3,A,13
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,”Ö“c,‰¡•lFC,2,2,H,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,”Ö“c,“Œ‹ž‚u,1,0,A,17
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,”Ö“c,ç—t,2,0,H,20
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,”Ö“c,’·è,1,0,H,23
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,”Ö“c,ˆ¤•Q,1,0,A,26
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,”Ö“c,‘å•ª,1,1,H,27
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,”Ö“c,•xŽR,1,0,A,30
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,”Ö“c,¼–{,1,2,A,30
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,”Ö“c,‰ªŽR,1,1,H,31
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,”Ö“c,…ŒË,1,0,H,34
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,”Ö“c,Šò•Œ,4,0,A,37
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,”Ö“c,Ã“ì,1,2,H,37
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,”Ö“c,ŽRŒ`,1,0,A,40
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,”Ö“c,‹ž“s,3,2,A,43
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,”Ö“c,“Œ‹ž‚u,1,2,H,43
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,”Ö“c,‰¡•lFC,0,4,A,43
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,”Ö“c,Ž]Šò,4,2,H,46
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,”Ö“c,¼–{,1,1,H,47
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,”Ö“c,•Ÿ‰ª,1,3,A,47
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,”Ö“c,•xŽR,3,2,H,50
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,”Ö“c,Ã“ì,1,1,A,51
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,”Ö“c,“È–Ø,2,3,H,51
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,”Ö“c,‰ªŽR,1,1,A,52
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,”Ö“c,’·è,1,1,A,53
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,”Ö“c,–k‹ãB,3,1,H,56
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,”Ö“c,…ŒË,1,4,A,56
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,”Ö“c,ˆ¤•Q,2,0,H,59
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,”Ö“c,‘å•ª,0,2,A,59
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,”Ö“c,Šò•Œ,3,1,H,62
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,”Ö“c,ŒF–{,0,0,A,63
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,”Ö“c,‹ž“s,2,2,H,64
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,”Ö“c,ç—t,2,2,A,65
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,”Ö“c,ŒQ”n,1,1,A,66
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,”Ö“c,ŽRŒ`,0,2,H,66
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,”Ö“c,ŽD–y,1,1,A,67
