”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,3,3,A,1
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,42.0,67.0,1,2,H,1
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,50.0,50.0,1,0,A,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/04,43.0,71.0,0,1,A,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,39.0,51.0,1,3,H,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,40.0,36.0,0,0,A,5
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,46.0,48.0,1,0,H,8
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,43.0,67.0,0,1,A,8
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,41.0,43.0,1,2,H,8
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/06,45.0,35.0,2,0,H,11
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,44.0,51.0,1,1,A,12
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,47.0,44.0,2,0,H,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/23,45.0,58.0,0,3,H,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,43.0,48.0,1,3,A,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,42.0,62.0,1,2,H,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,40.0,57.0,0,2,A,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,39.0,48.0,2,3,H,15
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,39.0,72.0,1,2,H,15
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,38.0,66.0,0,6,A,15
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,39.0,48.0,2,0,H,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,41.0,45.0,1,0,A,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,40.0,61.0,1,3,H,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,08/12,39.0,45.0,1,3,A,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,38.0,52.0,0,1,H,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/20,38.0,51.0,0,2,A,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,38.0,50.0,1,1,A,22
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,09/20,38.0,61.0,1,1,H,23
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚R“ú,09/23,38.0,35.0,2,2,H,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,38.0,62.0,0,1,A,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,39.0,35.0,1,0,H,27
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,38.0,43.0,0,2,A,27
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,38.0,44.0,1,2,H,27
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,37.0,45.0,1,2,A,27
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,38.0,55.0,0,0,A,28
