”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,2,0,H,3
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,67.0,42.0,2,1,A,6
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,68.0,68.0,0,0,H,7
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/04,57.0,43.0,0,1,H,7
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,51.0,43.0,0,2,A,7
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,56.0,59.0,2,1,A,10
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,58.0,36.0,2,0,H,13
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,60.0,50.0,2,1,A,16
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,63.0,43.0,2,0,H,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/06,65.0,50.0,1,0,A,22
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,63.0,65.0,0,1,H,22
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,62.0,47.0,2,2,A,23
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/23,63.0,37.0,4,2,H,26
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,63.0,50.0,0,0,A,27
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,64.0,41.0,3,2,A,30
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,66.0,39.0,5,1,H,33
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,64.0,46.0,2,2,A,34
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,64.0,48.0,4,3,A,37
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,66.0,38.0,6,0,H,40
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,68.0,71.0,2,1,A,43
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,70.0,49.0,2,0,H,46
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,70.0,45.0,4,0,A,49
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,08/12,68.0,54.0,0,1,H,49
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,66.0,50.0,0,3,H,49
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/22,66.0,39.0,2,0,A,52
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/29,67.0,50.0,5,2,H,55
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,68.0,35.0,3,1,A,58
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/19,67.0,44.0,0,0,H,59
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,67.0,36.0,5,1,A,62
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,66.0,64.0,0,1,H,62
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,67.0,58.0,2,1,H,65
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,67.0,44.0,2,0,A,68
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,68.0,60.0,2,0,A,71
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,68.0,51.0,5,0,H,74
