”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,“¡Ž},—®‹…,0,1,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,“¡Ž},‚b‘å23,1,0,H,3
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,“¡Ž},“È–Ø,0,2,A,3
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,“¡Ž},’·–ì,1,2,A,3
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,“¡Ž},YS‰¡•l,4,0,H,6
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,“¡Ž},•Ÿ“‡,1,1,A,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,“¡Ž},·‰ª,3,2,H,10
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,“¡Ž},‚f‘å23,0,2,A,10
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,“¡Ž},‘Š–ÍŒ´,0,1,H,10
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,“¡Ž},’¹Žæ,3,1,A,13
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,“¡Ž},‘å•ª,0,2,H,13
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,“¡Ž},‚e“Œ23,1,1,A,14
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,“¡Ž},H“c,2,1,H,17
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,“¡Ž},Ž­Ž™“‡,0,1,A,17
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,“¡Ž},•xŽR,2,1,H,20
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,“¡Ž},‚e“Œ23,2,1,H,23
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,“¡Ž},‘å•ª,3,4,A,23
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,“¡Ž},—®‹…,4,2,H,26
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,“¡Ž},H“c,0,1,A,26
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,“¡Ž},’·–ì,3,2,H,29
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,“¡Ž},•xŽR,0,2,A,29
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,“¡Ž},’¹Žæ,2,5,H,29
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,“¡Ž},·‰ª,2,1,A,32
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,10/01,“¡Ž},‚b‘å23,1,2,A,32
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,“¡Ž},‚f‘å23,4,0,H,35
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,“¡Ž},“È–Ø,1,1,H,36
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,“¡Ž},YS‰¡•l,3,0,A,39
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,“¡Ž},Ž­Ž™“‡,2,0,H,42
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,“¡Ž},‘Š–ÍŒ´,1,3,A,42
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,“¡Ž},•Ÿ“‡,2,0,H,45
