”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,‘Š–ÍŒ´,‚e“Œ23,1,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,‘Š–ÍŒ´,YS‰¡•l,0,1,H,3
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,‘Š–ÍŒ´,•Ÿ“‡,1,0,A,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,‘Š–ÍŒ´,·‰ª,0,0,H,7
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,‘Š–ÍŒ´,‚b‘å23,3,1,H,10
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,‘Š–ÍŒ´,—®‹…,2,2,A,11
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,‘Š–ÍŒ´,H“c,2,2,H,12
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,‘Š–ÍŒ´,“¡Ž},1,0,A,15
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,‘Š–ÍŒ´,‚f‘å23,1,0,A,18
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,‘Š–ÍŒ´,’¹Žæ,1,0,H,21
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,‘Š–ÍŒ´,‘å•ª,0,3,A,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,‘Š–ÍŒ´,•xŽR,0,1,H,21
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,‘Š–ÍŒ´,’·–ì,1,2,A,21
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,‘Š–ÍŒ´,“È–Ø,0,2,H,21
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,‘Š–ÍŒ´,’¹Žæ,1,0,A,24
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,‘Š–ÍŒ´,‚f‘å23,1,2,H,24
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,‘Š–ÍŒ´,‚b‘å23,2,2,A,25
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,‘Š–ÍŒ´,•Ÿ“‡,1,0,H,28
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,‘Š–ÍŒ´,YS‰¡•l,1,1,A,29
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,‘Š–ÍŒ´,Ž­Ž™“‡,1,1,A,30
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,‘Š–ÍŒ´,‘å•ª,0,3,H,30
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,‘Š–ÍŒ´,“È–Ø,1,1,A,31
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,‘Š–ÍŒ´,—®‹…,1,3,H,31
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,‘Š–ÍŒ´,’·–ì,1,2,H,31
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,‘Š–ÍŒ´,·‰ª,0,5,A,31
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,‘Š–ÍŒ´,Ž­Ž™“‡,0,4,H,31
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,‘Š–ÍŒ´,‚e“Œ23,1,4,A,31
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,‘Š–ÍŒ´,H“c,1,2,A,31
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,‘Š–ÍŒ´,“¡Ž},3,1,H,34
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,‘Š–ÍŒ´,•xŽR,1,1,A,35
