”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,‘å•ª,’·–ì,1,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/19,‘å•ª,Ž­Ž™“‡,1,0,A,6
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,‘å•ª,’¹Žæ,2,1,H,9
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,‘å•ª,—®‹…,0,1,A,9
2016,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/23,‘å•ª,‚f‘å23,2,2,A,10
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,‘å•ª,•xŽR,0,1,H,10
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,‘å•ª,“È–Ø,1,2,A,10
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,‘å•ª,‚e“Œ23,3,0,H,13
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,‘å•ª,‚b‘å23,1,2,A,13
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,‘å•ª,“¡Ž},2,0,A,16
2016,‚i‚R,‘æ‚Tß‘æ‚R“ú,06/05,‘å•ª,•Ÿ“‡,1,0,H,19
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,‘å•ª,‘Š–ÍŒ´,3,0,H,22
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,‘å•ª,·‰ª,1,1,A,23
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,‘å•ª,H“c,1,0,H,26
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,‘å•ª,YS‰¡•l,0,1,A,26
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,‘å•ª,—®‹…,2,2,H,27
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,‘å•ª,“¡Ž},4,3,H,30
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,‘å•ª,‚e“Œ23,2,1,A,33
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,‘å•ª,“È–Ø,0,1,H,33
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,‘å•ª,•Ÿ“‡,4,1,A,36
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,‘å•ª,‘Š–ÍŒ´,3,0,A,39
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,‘å•ª,‚b‘å23,2,0,H,42
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,‘å•ª,•xŽR,0,0,A,43
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,‘å•ª,Ž­Ž™“‡,1,0,H,46
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,‘å•ª,’·–ì,0,1,A,46
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,‘å•ª,·‰ª,4,2,H,49
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,‘å•ª,H“c,1,0,A,52
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,‘å•ª,‚f‘å23,1,0,H,55
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,‘å•ª,YS‰¡•l,3,0,H,58
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,‘å•ª,’¹Žæ,4,2,A,61
