”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,–¼ŒÃ‰®,Ž­“‡,0,1,A,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,–¼ŒÃ‰®,”Ö“c,0,1,H,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,–¼ŒÃ‰®,‚e“Œ‹ž,1,2,A,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,–¼ŒÃ‰®,•Ÿ‰ª,1,2,H,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,–¼ŒÃ‰®,‹ž“s,1,0,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,–¼ŒÃ‰®,´…,1,0,H,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,–¼ŒÃ‰®,‰¡•lFM,0,2,A,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,–¼ŒÃ‰®,‚b‘åã,3,1,H,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,–¼ŒÃ‰®,ŽsŒ´,1,0,A,12
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,–¼ŒÃ‰®,_ŒË,1,2,H,12
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,–¼ŒÃ‰®,‚uìè,3,2,A,15
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,–¼ŒÃ‰®,ìè‚e,1,1,A,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,–¼ŒÃ‰®,”,0,2,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,–¼ŒÃ‰®,‚f‘åã,2,1,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,–¼ŒÃ‰®,L“‡,2,1,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,–¼ŒÃ‰®,Ž­“‡,0,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,–¼ŒÃ‰®,”Ö“c,1,5,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,–¼ŒÃ‰®,‚uìè,2,2,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,–¼ŒÃ‰®,_ŒË,3,1,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,–¼ŒÃ‰®,ŽsŒ´,2,0,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,–¼ŒÃ‰®,‚b‘åã,3,0,A,32
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,–¼ŒÃ‰®,‰¡•lFM,3,2,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,–¼ŒÃ‰®,•Ÿ‰ª,2,3,A,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,–¼ŒÃ‰®,‚e“Œ‹ž,4,1,H,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,–¼ŒÃ‰®,´…,2,1,A,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,–¼ŒÃ‰®,‹ž“s,0,1,H,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,–¼ŒÃ‰®,L“‡,0,4,A,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,–¼ŒÃ‰®,‚f‘åã,1,2,H,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,–¼ŒÃ‰®,”,1,2,A,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,–¼ŒÃ‰®,ìè‚e,1,0,H,44
