”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,Ž­“‡,–¼ŒÃ‰®,1,0,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,Ž­“‡,ìè‚e,1,0,A,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,Ž­“‡,•Ÿ‰ª,1,0,A,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,Ž­“‡,‰¡•lFM,2,3,H,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,Ž­“‡,´…,1,2,A,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,Ž­“‡,‚e“Œ‹ž,2,1,H,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,Ž­“‡,‚b‘åã,1,2,A,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,Ž­“‡,ŽsŒ´,0,1,H,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,Ž­“‡,_ŒË,3,0,A,15
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,Ž­“‡,‚uìè,0,3,H,15
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,Ž­“‡,”Ö“c,3,2,A,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,Ž­“‡,”,2,1,A,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,Ž­“‡,‚f‘åã,0,1,H,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,Ž­“‡,L“‡,0,1,A,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,Ž­“‡,‹ž“s,3,0,H,24
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,Ž­“‡,–¼ŒÃ‰®,3,0,A,27
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,Ž­“‡,ìè‚e,4,0,H,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,Ž­“‡,”Ö“c,2,1,H,33
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,Ž­“‡,‚uìè,2,0,A,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,Ž­“‡,_ŒË,3,0,H,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,Ž­“‡,ŽsŒ´,2,1,A,42
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,Ž­“‡,‚b‘åã,0,1,H,42
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,Ž­“‡,‰¡•lFM,1,1,A,43
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,Ž­“‡,•Ÿ‰ª,1,1,H,44
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,Ž­“‡,‚e“Œ‹ž,1,1,A,45
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,Ž­“‡,´…,2,1,H,48
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,Ž­“‡,‹ž“s,3,1,A,51
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,Ž­“‡,L“‡,2,1,H,54
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,Ž­“‡,‚f‘åã,2,1,A,57
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,Ž­“‡,”,0,0,H,58
