”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,_ŒË,L“‡,1,0,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,_ŒË,‚f‘åã,1,1,A,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,_ŒË,ŽsŒ´,6,1,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,_ŒË,ìè‚e,0,1,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,_ŒË,‰¡•lFM,0,1,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,_ŒË,‚b‘åã,1,2,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,_ŒË,‚uìè,1,2,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,_ŒË,Ž­“‡,0,3,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,_ŒË,–¼ŒÃ‰®,2,1,A,10
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,_ŒË,”,2,0,H,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,_ŒË,‹ž“s,2,3,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,_ŒË,´…,2,0,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,_ŒË,‚e“Œ‹ž,2,1,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/24,_ŒË,”Ö“c,0,1,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,_ŒË,•Ÿ‰ª,1,0,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,_ŒË,L“‡,0,1,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,_ŒË,‚f‘åã,1,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,_ŒË,”,2,3,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,_ŒË,–¼ŒÃ‰®,1,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,_ŒË,Ž­“‡,0,3,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,_ŒË,”Ö“c,2,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,_ŒË,‚uìè,2,1,A,25
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,_ŒË,ìè‚e,1,2,A,25
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,_ŒË,ŽsŒ´,2,1,H,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,_ŒË,‚b‘åã,2,3,A,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,_ŒË,‰¡•lFM,2,4,H,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,_ŒË,•Ÿ‰ª,1,3,A,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,_ŒË,‚e“Œ‹ž,1,0,H,31
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,_ŒË,´…,0,1,A,31
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,_ŒË,‹ž“s,2,1,H,34
