”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,Ã“ì,å‘ä,1,0,H,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,Ã“ì,‰¡•lFC,2,3,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,Ã“ì,L“‡,0,2,H,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,Ã“ì,ŒF–{,2,0,A,6
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,Ã“ì,“¿“‡,2,3,H,6
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,Ã“ì,‘’Ã,2,1,A,9
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,Ã“ì,b•{,1,0,H,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,Ã“ì,Šò•Œ,4,2,H,15
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Ã“ì,ŽRŒ`,0,1,A,15
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Ã“ì,•Ÿ‰ª,4,0,H,18
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,Ã“ì,…ŒË,2,0,A,21
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,Ã“ì,’¹²,2,1,H,24
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,Ã“ì,‚b‘åã,0,2,A,24
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,Ã“ì,ˆ¤•Q,1,1,A,25
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,Ã“ì,‰¡•lFC,4,1,H,28
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,Ã“ì,å‘ä,2,2,A,29
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,Ã“ì,L“‡,2,5,A,29
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,Ã“ì,‘’Ã,2,3,H,29
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,Ã“ì,’¹²,0,1,A,29
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,Ã“ì,ŽRŒ`,1,1,H,30
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,Ã“ì,b•{,4,0,A,33
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,Ã“ì,…ŒË,0,1,H,33
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,Ã“ì,“¿“‡,1,1,A,34
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,Ã“ì,ˆ¤•Q,4,1,H,37
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,Ã“ì,Šò•Œ,0,0,A,38
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,Ã“ì,ŒF–{,4,1,H,41
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,Ã“ì,•Ÿ‰ª,2,2,A,42
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,Ã“ì,‚b‘åã,3,0,H,45
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,Ã“ì,’¹²,1,0,A,48
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,Ã“ì,‘’Ã,4,0,H,51
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/05,Ã“ì,ˆ¤•Q,2,2,A,52
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,Ã“ì,‰¡•lFC,1,0,H,55
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,Ã“ì,“¿“‡,0,0,A,56
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,Ã“ì,å‘ä,1,2,H,56
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,Ã“ì,b•{,1,0,H,59
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,Ã“ì,L“‡,0,2,A,59
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,Ã“ì,ŒF–{,0,1,H,59
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,Ã“ì,ŽRŒ`,0,1,A,59
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,Ã“ì,…ŒË,1,0,H,62
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,Ã“ì,‚b‘åã,1,2,A,62
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,Ã“ì,Šò•Œ,3,0,H,65
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,Ã“ì,•Ÿ‰ª,1,3,A,65
