”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,‘å‹{,‘å•ª,2,1,A,3
2001,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,‘å‹{,ŽRŒ`,1,2,H,3
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,‘å‹{,…ŒË,3,0,H,6
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,‘å‹{,‰¡•lFC,1,1,A,7
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,‘å‹{,b•{,3,1,H,10
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,‘å‹{,’¹²,2,1,A,13
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,‘å‹{,‹ž“s,0,2,H,13
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,‘å‹{,VŠƒ,2,2,A,14
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,‘å‹{,ìè‚e,1,0,H,17
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,‘å‹{,Ã“ì,3,3,A,18
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,‘å‹{,å‘ä,2,0,H,21
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,‘å‹{,ŽRŒ`,2,1,A,24
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,‘å‹{,…ŒË,2,0,A,27
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,‘å‹{,’¹²,3,0,H,30
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,‘å‹{,‹ž“s,3,1,A,33
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/24,‘å‹{,Ã“ì,3,0,H,36
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,‘å‹{,å‘ä,1,0,A,39
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,‘å‹{,VŠƒ,2,1,H,42
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,‘å‹{,ìè‚e,3,2,A,45
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/15,‘å‹{,‘å•ª,1,0,H,48
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,‘å‹{,‰¡•lFC,2,0,H,51
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,‘å‹{,b•{,2,0,A,54
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,‘å‹{,å‘ä,1,1,H,55
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,‘å‹{,…ŒË,4,1,H,58
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,‘å‹{,VŠƒ,0,1,A,58
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,‘å‹{,ìè‚e,0,1,H,58
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/19,‘å‹{,’¹²,1,2,A,58
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,‘å‹{,‹ž“s,0,1,H,58
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,‘å‹{,‰¡•lFC,3,1,A,61
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,‘å‹{,b•{,1,2,H,61
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,‘å‹{,Ã“ì,1,2,A,61
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,‘å‹{,ŽRŒ`,3,0,H,64
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,‘å‹{,‘å•ª,2,1,A,67
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,‘å‹{,VŠƒ,0,3,H,67
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/29,‘å‹{,‹ž“s,1,0,A,70
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‘å‹{,’¹²,1,0,H,73
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,‘å‹{,ìè‚e,0,1,A,73
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,‘å‹{,Ã“ì,1,2,H,73
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/21,‘å‹{,å‘ä,1,1,A,74
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‘å‹{,‘å•ª,3,1,H,77
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,‘å‹{,ŽRŒ`,1,2,A,77
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,‘å‹{,…ŒË,2,2,A,78
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,‘å‹{,‰¡•lFC,2,0,H,81
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,‘å‹{,b•{,1,0,A,84
