”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,b•{,ìè‚e,1,3,A,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,b•{,Ã“ì,0,3,H,0
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,b•{,å‘ä,0,3,A,0
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,b•{,‘å•ª,1,3,H,0
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,b•{,‘å‹{,1,3,A,0
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,b•{,…ŒË,3,1,H,3
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,b•{,‰¡•lFC,1,2,A,3
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,b•{,ŽRŒ`,0,1,A,3
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,b•{,’¹²,2,0,H,6
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,b•{,‹ž“s,0,4,A,6
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,b•{,VŠƒ,0,2,H,6
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,b•{,Ã“ì,1,4,A,6
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,b•{,å‘ä,1,2,H,6
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,b•{,…ŒË,1,2,A,6
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,b•{,‰¡•lFC,2,0,H,9
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,b•{,‹ž“s,1,3,H,9
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/28,b•{,VŠƒ,0,4,A,9
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,b•{,ŽRŒ`,0,1,H,9
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,b•{,’¹²,0,4,A,9
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,b•{,ìè‚e,1,1,H,10
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,b•{,‘å•ª,0,5,A,10
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,b•{,‘å‹{,0,2,H,10
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,b•{,VŠƒ,0,1,H,10
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,b•{,å‘ä,1,4,A,10
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,b•{,ŽRŒ`,1,2,A,10
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,b•{,’¹²,1,5,H,10
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,b•{,…ŒË,2,3,H,10
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/26,b•{,‰¡•lFC,2,1,A,13
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,b•{,‘å•ª,2,3,H,13
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,b•{,‘å‹{,2,1,A,16
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,b•{,‹ž“s,0,2,A,16
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,b•{,Ã“ì,1,1,H,17
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,b•{,ìè‚e,2,1,A,20
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,b•{,ŽRŒ`,0,2,H,20
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,b•{,‰¡•lFC,1,3,H,20
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,b•{,…ŒË,0,2,A,20
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,b•{,’¹²,0,2,A,20
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,b•{,‹ž“s,0,2,H,20
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,b•{,VŠƒ,1,4,A,20
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,b•{,ìè‚e,3,0,H,23
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,b•{,Ã“ì,0,2,A,23
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,b•{,å‘ä,3,0,H,26
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,b•{,‘å•ª,0,3,A,26
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,b•{,‘å‹{,0,1,H,26
