”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,61.0,41.0,4,0,A,3
2000,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,64.0,39.0,3,0,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,65.0,44.0,3,0,H,9
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,66.0,35.0,2,1,A,12
2000,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,62.0,54.0,0,0,A,13
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,58.0,38.0,0,2,H,13
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,60.0,53.0,2,0,A,16
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,61.0,55.0,2,1,H,19
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,62.0,58.0,2,0,A,22
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,64.0,49.0,2,0,H,25
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,65.0,35.0,2,1,H,28
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,65.0,42.0,1,0,A,31
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,66.0,44.0,3,1,H,34
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,66.0,68.0,1,0,A,37
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,66.0,58.0,2,1,H,40
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,67.0,42.0,1,0,A,43
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,67.0,48.0,3,0,H,46
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,68.0,53.0,2,1,A,49
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,68.0,57.0,2,1,H,52
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,69.0,47.0,2,1,H,55
2000,‚i‚Q,‘æ‚Uß‘æ‚R“ú,07/16,68.0,62.0,1,1,H,56
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,69.0,49.0,2,0,A,59
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,69.0,61.0,2,1,H,62
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,68.0,58.0,0,1,A,62
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,68.0,40.0,1,0,H,65
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,68.0,47.0,2,0,A,68
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,67.0,50.0,1,1,H,69
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/26,67.0,56.0,2,0,A,72
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,66.0,48.0,1,2,H,72
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/11,67.0,30.0,2,0,A,75
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,67.0,49.0,1,0,H,78
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,67.0,61.0,2,1,A,81
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,68.0,59.0,2,1,H,84
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,67.0,38.0,0,0,A,85
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,67.0,48.0,5,0,H,88
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,68.0,47.0,3,0,A,91
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,68.0,56.0,2,0,H,94
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,67.0,47.0,0,2,A,94
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,67.0,31.0,1,1,H,95
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,68.0,46.0,2,1,A,98
