”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,61.0,41.0,2,1,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,64.0,39.0,2,1,H,6
2000,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/25,55.0,65.0,0,1,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,51.0,51.0,2,5,H,6
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,54.0,36.0,1,0,A,9
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,56.0,50.0,1,0,H,12
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,58.0,53.0,4,0,A,15
2000,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/28,56.0,50.0,0,0,H,16
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,58.0,35.0,2,1,A,19
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,56.0,64.0,0,2,H,19
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,57.0,41.0,2,0,A,22
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,58.0,42.0,2,1,A,25
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/22,56.0,68.0,0,6,H,25
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/25,54.0,57.0,1,2,A,25
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,56.0,41.0,3,0,H,28
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,57.0,47.0,2,0,A,31
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,57.0,51.0,4,1,H,34
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,56.0,42.0,0,3,A,34
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,57.0,32.0,1,0,H,37
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,56.0,69.0,1,2,A,37
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,54.0,55.0,0,1,H,37
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,53.0,40.0,1,2,A,37
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,54.0,47.0,3,1,H,40
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,55.0,50.0,2,1,A,43
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,56.0,46.0,1,0,H,46
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,56.0,29.0,2,1,A,49
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/26,55.0,67.0,0,2,H,49
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,56.0,47.0,2,1,A,52
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,55.0,51.0,2,3,H,52
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,56.0,62.0,1,0,A,55
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,56.0,38.0,2,1,H,58
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,55.0,47.0,1,2,A,58
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,55.0,49.0,1,2,H,58
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,56.0,47.0,2,1,A,61
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,56.0,32.0,1,0,H,64
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,55.0,68.0,0,2,A,64
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,56.0,46.0,2,1,H,67
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,56.0,50.0,2,0,A,70
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,56.0,62.0,0,1,H,70
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,55.0,60.0,0,1,A,70
