”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,61.0,41.0,4,1,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,51.0,64.0,1,2,H,3
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,55.0,44.0,2,1,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,58.0,35.0,5,2,H,9
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,60.0,48.0,1,0,A,12
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,56.0,56.0,0,4,H,12
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,53.0,48.0,1,2,A,12
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,55.0,36.0,3,0,H,15
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,52.0,62.0,1,2,A,15
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,50.0,42.0,1,2,H,15
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,48.0,42.0,2,3,A,15
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,47.0,67.0,0,2,A,15
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,49.0,56.0,2,1,H,18
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,50.0,39.0,1,0,A,21
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,52.0,47.0,2,1,H,24
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,50.0,57.0,1,4,A,24
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,51.0,42.0,3,1,H,27
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,53.0,32.0,2,1,A,30
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,51.0,68.0,1,2,H,30
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,50.0,47.0,0,1,A,30
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,52.0,38.0,1,0,H,33
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,51.0,48.0,1,2,A,33
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,50.0,54.0,1,2,H,33
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,50.0,47.0,1,0,A,36
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,51.0,29.0,4,2,H,39
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,51.0,68.0,1,1,A,40
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,50.0,47.0,1,2,H,40
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,51.0,50.0,6,2,A,43
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,50.0,63.0,0,2,H,43
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,50.0,58.0,0,5,A,43
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,49.0,47.0,1,2,H,43
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,49.0,55.0,2,1,A,46
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,49.0,46.0,1,2,H,46
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,48.0,30.0,1,2,A,46
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,47.0,67.0,0,3,H,46
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,47.0,47.0,2,3,A,46
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,46.0,51.0,3,4,H,46
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,46.0,61.0,0,1,A,46
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,45.0,59.0,0,2,H,46
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,44.0,40.0,0,1,A,46
