”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,41.0,61.0,0,4,H,0
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,51.0,39.0,2,1,H,3
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,55.0,34.0,1,0,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,51.0,66.0,0,7,H,6
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,48.0,54.0,0,2,A,6
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,50.0,38.0,2,0,H,9
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,48.0,53.0,0,1,A,9
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,50.0,55.0,2,1,H,12
2000,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/28,49.0,58.0,0,0,A,13
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,49.0,34.0,1,1,H,14
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,47.0,65.0,0,2,A,14
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,47.0,42.0,0,0,A,15
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,46.0,44.0,1,2,H,15
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,45.0,68.0,1,3,A,15
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,44.0,58.0,0,1,H,15
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,42.0,42.0,0,1,A,15
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,42.0,48.0,1,1,H,16
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,42.0,53.0,1,3,A,16
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,43.0,57.0,3,0,H,19
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,44.0,31.0,1,0,A,22
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,46.0,62.0,2,0,H,25
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,45.0,56.0,0,1,A,25
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,46.0,40.0,1,0,H,28
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,47.0,48.0,4,1,A,31
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,46.0,51.0,0,1,H,31
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,46.0,56.0,0,1,A,31
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,47.0,29.0,3,0,H,34
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,48.0,67.0,2,1,A,37
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/10,48.0,47.0,2,2,H,38
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,48.0,50.0,1,0,A,41
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,48.0,58.0,0,2,H,41
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,47.0,38.0,0,2,A,41
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,46.0,48.0,1,2,H,41
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,47.0,48.0,2,1,A,44
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,46.0,56.0,1,2,H,44
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,47.0,31.0,1,0,A,47
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,48.0,68.0,2,0,H,50
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/11,47.0,47.0,0,1,A,50
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,47.0,51.0,2,3,H,50
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,46.0,63.0,1,2,A,50
