”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/11,61.0,41.0,2,0,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,64.0,51.0,2,1,A,6
2000,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/25,65.0,55.0,1,0,H,9
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,66.0,51.0,7,0,A,12
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,66.0,42.0,3,1,H,15
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,69.0,38.0,5,1,H,18
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,69.0,37.0,3,2,A,21
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,68.0,56.0,2,1,H,24
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,65.0,39.0,0,1,A,24
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,67.0,52.0,2,1,A,27
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,67.0,48.0,2,0,H,30
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/22,67.0,58.0,6,0,A,33
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,68.0,46.0,3,1,H,36
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,68.0,34.0,3,0,A,39
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,66.0,66.0,0,1,H,39
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,64.0,43.0,1,6,A,39
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,64.0,45.0,4,2,H,42
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,63.0,56.0,1,1,A,43
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,64.0,40.0,2,0,H,46
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,62.0,44.0,0,2,A,46
2000,‚i‚Q,‘æ‚Uß‘æ‚R“ú,07/16,62.0,68.0,1,1,A,47
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,63.0,30.0,3,0,H,50
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,61.0,69.0,1,2,A,50
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,62.0,45.0,3,1,H,53
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,61.0,49.0,1,1,A,54
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,61.0,57.0,4,1,H,57
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,62.0,39.0,2,1,A,60
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,62.0,45.0,3,2,H,63
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,63.0,50.0,2,0,A,66
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,62.0,56.0,0,1,H,66
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,62.0,31.0,1,0,A,69
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,61.0,67.0,1,2,H,69
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,61.0,45.0,2,4,A,69
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,61.0,49.0,1,0,H,72
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,61.0,59.0,2,0,A,75
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,61.0,37.0,1,2,H,75
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,61.0,47.0,1,0,A,78
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,61.0,46.0,1,0,H,81
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,62.0,56.0,1,0,A,84
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,63.0,46.0,2,1,H,87
